"time","Acceleration x","Acceleration y","Acceleration z","abs Acceleration"
9.551147063E2,7.801776123E0,-5.238506470E0,1.498384094E0,9.516029403E0
9.553150453E2,5.836662598E0,-4.666396179E0,2.503244476E0,7.880870287E0
9.555153853E2,9.566905518E0,-1.059646454E1,1.520687714E0,1.435699248E1
9.557157236E2,9.429341583E0,-2.744393005E0,1.248852997E0,9.899687342E0
9.559160626E2,6.814279633E0,-4.141437836E0,1.282982025E0,8.076630308E0
9.561164016E2,1.466784805E1,-4.747078400E0,3.213966522E0,1.574833644E1
9.563167406E2,7.081923065E0,-1.873504028E0,1.948498077E0,7.580257014E0
9.565170806E2,7.269333344E0,-6.754553833E0,1.184636536E0,9.993526328E0
9.567174195E2,1.047057632E1,-2.476749573E0,2.113604736E-1,1.076159515E1
9.569177585E2,3.862867126E0,-4.229903870E0,2.140698395E0,6.115261139E0
9.571180975E2,1.170266418E1,-4.783452759E0,4.689747620E-1,1.265123340E1
9.573184365E2,7.000043335E0,-6.599775696E0,-3.448828125E-1,9.626868135E0
9.575187765E2,7.454049225E0,-2.871778107E0,-7.048841858E-1,8.019153388E0
9.577191154E2,8.447832642E0,-8.715176697E0,1.474284210E0,1.222676143E1
9.579194544E2,1.166344574E1,-3.191213837E0,-1.670975189E0,1.220704593E1
9.581197934E2,5.336552582E0,-4.814887390E0,1.968706055E0,7.452364562E0
9.583201324E2,1.757300674E1,-7.977360992E0,3.683839417E0,1.964737965E1
9.585204714E2,6.042783966E0,-5.555247803E0,1.170266418E0,8.291293005E0
9.587208110E2,7.009623413E0,-3.771856384E0,6.039939880E-1,7.982889810E0
9.589211510E2,9.683812408E0,-5.079686737E0,4.478536835E0,1.181679873E1
9.591214900E2,9.244326324E0,-3.763773193E0,3.337310028E0,1.052431452E1
9.593218290E2,6.666686554E0,1.053359528E0,1.517394562E0,6.917858206E0
9.595221680E2,5.097499695E0,3.932322693E0,1.278087204E1,1.431077758E1
9.597225063E2,4.652774506E0,1.820963287E0,4.566254425E0,6.768670281E0
9.599228453E2,5.523813171E0,2.580633545E-1,7.897277527E0,9.640855822E0
9.601231842E2,8.475225677E0,-1.517693939E0,7.563321991E0,1.146022184E1
9.603235233E2,7.396868134E0,-5.385800171E-1,1.794917450E0,7.630560613E0
9.605238623E2,1.335986801E1,-2.001038818E0,4.511468353E0,1.424231640E1
9.607242019E2,7.225175171E0,-4.594844971E0,1.221459961E0,8.649145680E0
9.609245409E2,9.768835602E0,-4.123924255E-1,2.646047516E0,1.012925387E1
9.611248799E2,8.616831207E0,-3.259621582E0,3.970792694E0,1.003205400E1
9.613252189E2,8.553213501E0,3.309617615E-1,5.427413635E0,1.013527581E1
9.615255579E2,6.687942352E0,-2.472258911E0,2.567910004E0,7.578574986E0
9.617258968E2,1.583631821E1,-6.136489105E0,5.670358429E0,1.790526285E1
9.619262358E2,8.593779144E0,-1.827399902E0,2.504441986E0,9.135899520E0
9.621265748E2,6.272705841E0,-4.511618042E0,2.082918549E0,8.002504958E0
9.623269138E2,8.017028503E0,-7.382048950E0,5.225483551E0,1.208606930E1
9.625272528E2,6.258036346E0,-2.602937164E0,2.007924500E0,7.068950530E0
9.627275916E2,9.893975372E0,-3.149151306E0,5.538482666E-1,1.039781951E1
9.629279306E2,1.089254883E1,-2.743045807E0,2.202968903E0,1.144661488E1
9.631282696E2,5.767805786E0,-3.388503571E0,1.580413513E0,6.873663281E0
9.633286086E2,6.566245422E0,-5.621410217E0,6.310876465E-1,8.666839297E0
9.635289466E2,1.285137543E1,-3.385060730E0,3.336561584E0,1.370215785E1
9.637292857E2,5.297633514E0,-2.884801025E0,1.792073364E0,6.292735872E0
9.639296248E2,8.984915771E0,-2.803220673E0,-1.204096069E0,9.488762032E0
9.641299638E2,1.155282578E1,-3.647614746E0,3.740721130E0,1.267934822E1
9.643303028E2,5.035378876E0,-3.324885864E0,1.588646393E0,6.239687796E0
9.645306418E2,6.431525574E0,-6.458469543E0,5.409750366E-1,9.130662848E0
9.647309807E2,1.337064560E1,-3.411405945E-1,2.656974792E-1,1.337763566E1
9.649313188E2,3.712429962E0,-4.510420532E0,1.007105713E0,5.927924723E0
9.651316578E2,1.126512405E1,-4.321812744E0,9.553134155E-1,1.210345856E1
9.653319967E2,7.965834961E0,-5.101391602E0,8.632548523E-1,9.498627892E0
9.655323358E2,5.754483490E0,-3.006198578E0,2.350861359E0,6.904915586E0
9.657326743E2,9.606573029E0,-7.257358246E0,1.182690582E0,1.209769611E1
9.659330123E2,1.282083893E1,-3.697012024E0,-1.041085052E0,1.338378373E1
9.661333512E2,4.854255524E0,-5.485343170E0,2.145189056E0,7.632471583E0
9.663336903E2,1.261756165E1,-4.048780518E0,1.779649200E0,1.337021454E1
9.665340293E2,7.675887909E0,-6.986271973E0,9.048683167E-1,1.041854299E1
9.667343680E2,5.602399750E0,-4.350403290E0,1.560205536E0,7.262722152E0
9.669347070E2,9.659113770E0,-9.993069305E0,5.248086548E-1,1.390810329E1
9.671350460E2,6.599626007E0,-2.881657562E0,2.139800262E0,7.512506832E0
9.673353850E2,8.376281433E0,-5.369633789E0,6.002517700E-2,9.949807068E0
9.675357230E2,1.141391464E1,-3.721411285E0,3.128194885E0,1.240612561E1
9.677360621E2,5.155728607E0,-3.025807800E0,1.708247681E0,6.217327437E0
9.679364011E2,8.173453217E0,-8.117918701E0,9.568103027E-1,1.155947349E1
9.681367391E2,1.201416641E1,-3.049907684E0,3.228636017E0,1.280883375E1
9.683370781E2,3.634891205E0,-4.872367859E0,-5.647755432E-1,6.105028586E0
9.685374171E2,1.079255676E1,-5.761369171E0,1.176703033E0,1.229053645E1
9.687377551E2,8.201744385E0,-5.690416718E0,-3.059637451E-1,9.987145097E0
9.689380941E2,5.614973602E0,-4.028273163E0,2.357896729E0,7.301684067E0
9.691384331E2,8.979227600E0,-7.918683014E0,6.084846497E-1,1.198759036E1
9.693387711E2,1.135239258E1,-2.988684998E0,-1.431024170E0,1.182611033E1
9.695391101E2,5.387596436E0,-5.795198822E0,1.928290100E0,8.144251190E0
9.697394481E2,1.455438400E1,-6.392905884E0,3.498674469E0,1.627697952E1
9.699397861E2,7.491621094E0,-6.345903625E0,1.959575043E0,1.001173381E1
9.701401251E2,6.183191986E0,-4.562661896E0,2.324067078E0,8.028140164E0
9.703404641E2,1.205577988E1,-1.123593475E1,3.116818542E0,1.677207847E1
9.705408021E2,5.774242401E0,-3.933669891E0,6.393354950E0,9.470513272E0
9.707411423E2,6.645730133E0,-3.659440155E0,3.857927399E0,8.511218189E0
9.709414803E2,1.349773132E1,-7.606881409E0,7.499554596E0,1.721327147E1
9.711418192E2,7.741451569E0,-3.070265350E0,5.209915924E0,9.823432478E0
9.713421583E2,5.701493683E0,-4.453389130E0,2.947221222E0,7.811902322E0
9.715424963E2,1.112965576E1,-8.088879089E0,7.649393005E0,1.574205881E1
9.717428347E2,6.104006653E0,-2.690804443E0,2.827619934E0,7.245326788E0
9.719431727E2,7.186405792E0,-3.786226501E0,2.615810394E0,8.533604359E0
9.721435117E2,1.155102951E1,-2.923869781E0,4.507875824E0,1.273955422E1
9.723438497E2,4.916226654E0,-3.331621857E0,3.080144806E0,6.690013508E0
9.725441887E2,6.377937012E0,-5.564977570E0,1.133892059E0,8.540068330E0
9.727445269E2,1.066157913E1,-2.593656464E0,3.979624329E0,1.167192072E1
9.729448659E2,5.586832123E0,-4.540058899E0,1.089584198E0,7.280935496E0
9.731452049E2,8.865763550E0,-4.719385986E0,1.532812500E0,1.015991543E1
9.733455429E2,7.225175171E0,-5.169200592E0,1.517095184E0,9.012511792E0
9.735458819E2,5.335504761E0,-2.785258026E0,2.696043549E0,6.594992353E0
9.737462193E2,7.429051208E0,-7.583979034E0,2.028282166E0,1.080839805E1
9.739465573E2,9.765542450E0,-4.545447693E0,-3.688779144E0,1.138569302E1
9.741468963E2,4.262835388E0,-5.971981201E0,2.653831329E0,7.802508939E0
9.743472343E2,1.223780136E1,-5.599256287E0,3.540737000E0,1.391589996E1
9.745475733E2,7.061864777E0,-6.501579895E0,8.467890930E-1,9.636261050E0
9.747479121E2,4.658312988E0,-4.751269684E0,3.123404846E0,7.350517080E0
9.749482511E2,9.541907501E0,-1.415351761E1,5.163811798E0,1.783353615E1
9.751485891E2,6.057453461E0,-5.229824524E0,2.848875732E0,8.494698342E0
9.753489281E2,7.514373779E0,-3.701502686E0,9.699829102E-1,8.432544235E0
9.755492661E2,1.140089172E1,-3.883673859E0,3.291205902E0,1.248580358E1
9.757496040E2,5.321434021E0,-2.659669189E0,1.534758453E0,6.143857400E0
9.759499430E2,7.495812378E0,-7.793692932E0,1.722917175E0,1.094976239E1
9.761502810E2,1.226010498E1,-3.296445007E0,6.271957397E-1,1.271102271E1
9.763506190E2,3.829037476E0,-4.665947113E0,8.907975769E-1,6.101320412E0
9.765509580E2,1.283895126E1,-5.230123901E0,4.372557220E0,1.453657877E1
9.767512961E2,7.996371460E0,-7.088509369E0,1.331032104E0,1.076849888E1
9.769516341E2,5.280718689E0,-4.268972626E0,2.106269989E0,7.109605504E0
9.771519731E2,1.129955246E1,-1.027388535E1,5.583389282E-1,1.528215784E1
9.773523111E2,8.142467651E0,-1.655706940E0,-1.265019379E0,8.404844969E0
9.775526491E2,8.929231567E0,-2.896177368E0,2.647843781E0,9.753465867E0
9.777529874E2,1.328816711E1,-5.576503601E0,1.437460785E0,1.448237105E1
9.779533254E2,5.923931122E0,-2.890638885E0,2.582280121E0,7.079330740E0
9.781536634E2,6.231092377E0,-6.519243164E0,-8.996292114E-2,9.018599501E0
9.783540024E2,1.183992874E1,-1.512604523E0,3.197201385E0,1.235694063E1
9.785543404E2,3.844605103E0,-4.630770264E0,1.640588379E-1,6.020958141E0
9.787546785E2,1.170670578E1,-4.284091187E0,1.094673615E0,1.251394054E1
9.789550165E2,7.495812378E0,-8.017477570E0,1.031954041E0,1.102415888E1
9.791553555E2,3.937711487E0,-3.145409088E0,1.891316986E0,5.382959226E0
9.793556935E2,1.159758270E1,-7.412884827E0,5.236111450E-1,1.377421339E1
9.795560315E2,1.139625137E1,-2.426304474E0,-4.787793732E0,1.259700233E1
9.797563696E2,4.359085236E0,-5.879323883E0,2.877915344E0,7.864506987E0
9.799567086E2,1.621907227E1,-8.895701294E0,2.430944824E0,1.865747302E1
9.801570466E2,5.645360413E0,-4.748425598E0,1.652413788E0,7.559636974E0
9.803573846E2,6.096821594E0,-5.803431702E0,2.824626160E0,8.878601580E0
9.805577226E2,1.004441254E1,-7.135062561E0,5.501060486E0,1.349299846E1
9.807580615E2,4.750521240E0,-4.346960449E0,6.854246521E-1,6.475594502E0
9.809583995E2,9.568701782E0,-3.941902771E0,2.341131592E-1,1.035149555E1
9.811587375E2,9.291627960E0,-5.061873779E0,2.026036835E0,1.077319551E1
9.813590755E2,4.979544983E0,-2.252366180E0,1.632355499E0,5.703823816E0
9.815594145E2,8.358618164E0,-8.770711212E0,3.319347382E0,1.256224263E1
9.817597522E2,1.286664368E1,-3.741319885E0,-2.054926758E0,1.355620588E1
9.819600903E2,2.431693268E0,-5.838009796E0,6.809339905E-1,6.360751656E0
9.821604283E2,1.205098984E1,-5.508993988E0,1.247954865E0,1.330912327E1
9.823607662E2,7.343728638E0,-6.049519958E0,-2.905458069E-1,9.519005142E0
9.825611053E2,5.789810028E0,-5.464686127E0,2.008523254E0,8.210898872E0
9.827614435E2,9.322763214E0,-1.037717056E1,-2.218686218E0,1.412523102E1
9.829617815E2,8.787775726E0,-2.369123383E0,-1.979184265E0,9.314232023E0
9.831621195E2,8.985215149E0,-3.841611328E0,-9.533674622E-1,9.818399991E0
9.833624585E2,1.088835754E1,-3.735631714E0,1.658551025E0,1.163022209E1
9.835627965E2,5.704337769E0,-3.787424011E0,1.119821320E0,6.938158964E0
9.837631351E2,6.611152039E0,-7.946225739E0,-2.260299683E-2,1.033684409E1
9.839634731E2,1.188288940E1,-3.165916443E0,7.361691284E-1,1.231941689E1
9.841638121E2,4.188440094E0,-5.497318268E0,8.041278076E-1,6.957741019E0
9.843641501E2,1.446531921E1,-4.819378052E0,9.377998352E-1,1.527584149E1
9.845644881E2,7.044051819E0,-6.317313080E0,-4.433779907E-1,9.472259214E0
9.847648259E2,5.177583160E0,-4.950205994E0,1.605112152E0,7.340864512E0
9.849651649E2,1.086605392E1,-7.809859314E0,9.819580078E-2,1.338187852E1
9.851655029E2,9.608668671E0,-3.626209259E0,-1.783990173E0,1.042394015E1
9.853658409E2,4.968018951E0,-5.744154968E0,1.573527832E0,7.755805467E0
9.855661789E2,1.658116928E1,-8.374335480E0,4.313280487E0,1.907010902E1
9.857665175E2,6.174210663E0,-5.184468842E0,2.616409149E0,8.476154276E0
9.859668555E2,5.812562714E0,-4.862189026E0,1.575473785E0,7.740083015E0
9.861671935E2,8.782686310E0,-9.108109589E0,3.824846191E0,1.321827097E1
9.863675315E2,4.962031403E0,-3.370989990E0,1.031355286E0,6.086790852E0
9.865678695E2,1.012599289E1,-5.509892120E0,2.625540161E-1,1.153098338E1
9.867682081E2,9.099128265E0,-3.747606812E0,4.426894226E0,1.079055534E1
9.869685461E2,7.585176544E0,-3.042123871E0,3.290158081E-1,8.179099721E0
9.871688841E2,6.517746277E0,-7.574099579E0,-3.727249146E-1,9.999346220E0
9.873692221E2,1.112920670E1,-4.537514191E0,-2.618055725E-1,1.202151483E1
9.875695601E2,3.529360657E0,-5.291645966E0,-1.890568542E-1,6.363461807E0
9.877698988E2,1.808973221E1,-4.016447754E0,-2.790497131E0,1.873918723E1
9.879702377E2,6.365961914E0,-5.462889862E0,2.903961182E-1,8.393626549E0
9.881705758E2,5.413492584E0,-5.040168915E0,1.507814484E0,7.548689235E0
9.883709138E2,1.199635345E1,-1.121782242E1,-1.860630798E-1,1.642518358E1
9.885712517E2,8.993448029E0,-3.020419006E0,-1.177451477E0,9.559886526E0
9.887715890E2,5.614075470E0,-5.214256897E0,9.867480469E-1,7.725282524E0
9.889719280E2,1.513921783E1,-9.345216522E0,4.585264893E0,1.837263298E1
9.891722660E2,6.265520782E0,-3.044219513E0,-8.192463684E-1,7.013928124E0
9.893726040E2,6.999594269E0,-5.182073822E0,7.057823181E-1,8.737639138E0
9.895729420E2,9.911938019E0,-5.335055695E0,1.783541107E0,1.139694492E1
9.897732811E2,5.674100647E0,-2.870879974E0,-3.806584167E-1,6.370421557E0
9.899736191E2,1.074675201E1,-4.529580688E0,-1.286873932E0,1.173310805E1
9.901739581E2,8.846304016E0,-5.529950409E0,-5.638774109E-1,1.044774636E1
9.903742961E2,5.376968536E0,-3.537443848E0,1.515298920E0,6.612218269E0
9.905746341E2,9.094338226E0,-8.206684113E0,-7.967930603E-1,1.227564789E1
9.907749720E2,1.254376511E1,-4.460574188E0,-4.559518433E0,1.407238336E1
9.909753100E2,3.028951263E0,-5.654641113E0,-6.132746887E-1,6.444037377E0
9.911756480E2,1.577883774E1,-8.507259064E0,9.553134155E-1,1.795154035E1
9.913759870E2,7.124135284E0,-4.896767120E0,1.712438965E0,8.812722564E0
9.915763250E2,5.797444153E0,-5.279970245E0,9.873468018E-1,7.903372584E0
9.917766630E2,8.268056488E0,-1.000938538E1,4.359234924E0,1.369494370E1
9.919770010E2,5.837560730E0,-3.708538055E0,1.933978271E-1,6.918653952E0
9.921773390E2,8.684041443E0,-4.256698151E0,4.221221924E-2,9.671289304E0
9.923776770E2,9.494007111E0,-4.153113556E0,9.813592529E-1,1.040901480E1
9.925780160E2,5.906417542E0,-3.087030487E0,1.832639008E0,6.911880434E0
9.927783533E2,6.631509705E0,-8.289911041E0,3.064128113E-1,1.062042536E1
9.929786912E2,1.264240997E1,-1.356479187E0,-1.614093475E0,1.281701461E1
9.931790293E2,3.431613922E0,-4.676874390E0,5.944139099E-1,5.831162497E0
9.933793673E2,1.090632019E1,-5.825735321E0,-1.291813660E-1,1.236542357E1
9.935797052E2,6.821315002E0,-6.965914307E0,-2.228565674E0,1.000104022E1
9.937800436E2,6.041586456E0,-4.593198395E0,1.832938385E0,7.807554132E0
9.939803816E2,1.083117645E1,-9.198222198E0,-1.141376495E0,1.425568011E1
9.941807196E2,1.037866745E1,-3.634292450E0,-2.121089172E0,1.119927850E1
9.943810576E2,4.778812408E0,-6.025869141E0,1.610650635E0,7.857629566E0
9.945813966E2,1.753049515E1,-7.815098419E0,2.947670288E0,1.941861951E1
9.947817340E2,7.483537903E0,-5.112019501E0,1.626218262E0,9.207641867E0
9.949820720E2,7.775430908E0,-4.849764862E0,1.613644409E0,9.304912321E0
9.951824100E2,9.230255585E0,-9.584419098E0,1.937121735E0,1.344660359E1
9.953827480E2,4.556225281E0,-4.161047058E0,8.714877319E-1,6.231612335E0
9.955830860E2,8.040529633E0,-4.964276733E0,4.096980286E-1,9.458436062E0
9.957834246E2,1.108624603E1,-2.442021790E0,-7.873626709E-1,1.137929090E1
9.959837626E2,5.574258270E0,-4.222120056E0,1.597777405E0,7.172973279E0
9.961841006E2,6.429729309E0,-8.484356689E0,1.782792664E-1,1.064694843E1
9.963844386E2,1.256112900E1,-3.445984039E0,-3.443139954E0,1.347263821E1
9.965847766E2,3.231031036E0,-4.714595947E0,2.679428101E-2,5.715565977E0
9.967851148E2,1.448552719E1,-4.556075592E0,1.015787659E0,1.521907183E1
9.969854527E2,6.468498688E0,-6.597530365E0,2.095642090E-2,9.239552011E0
9.971857908E2,5.269791412E0,-5.448968811E0,1.835632782E0,7.799455772E0
9.973861288E2,1.046144531E1,-1.142798538E1,7.469467163E-2,1.549342658E1
9.975864667E2,1.101080292E1,-3.282673645E0,-2.330653381E0,1.172372263E1
9.977868048E2,4.944966888E0,-4.722080383E0,1.549577637E0,7.010843853E0
9.979871428E2,1.749202515E1,-7.381300507E0,1.192120972E0,1.902303060E1
9.981874807E2,6.401587830E0,-3.291954346E0,2.046993256E0,7.483813970E0
9.983878188E2,6.759044495E0,-4.867128754E0,2.102527771E0,8.590357840E0
9.985881568E2,1.019829254E1,-6.763235779E0,2.152523804E0,1.242497033E1
9.987884947E2,5.224286041E0,-2.959944763E0,-5.484594727E-1,6.029531112E0
9.989888327E2,8.723259888E0,-4.651277618E0,-8.876541138E-1,9.925602066E0
9.991891707E2,1.144175674E1,-3.491190033E0,1.387015686E0,1.204267486E1
9.993895087E2,6.503675537E0,-3.264261932E0,1.450633392E0,7.420076731E0
9.995898467E2,6.663543091E0,-7.858957214E0,-3.791615295E-1,1.031066334E1
9.997901848E2,1.367511246E1,-2.617756348E0,2.135459290E0,1.408621792E1
9.999905227E2,3.074007568E0,-3.935615845E0,-5.757028198E-1,5.026930310E0
1.000190861E3,1.421968002E1,-4.083208923E0,-4.361929321E-1,1.480074861E1
1.000391199E3,7.412884827E0,-5.896538086E0,4.924758911E-1,9.484859269E0
1.000591537E3,6.335126038E0,-4.477189636E0,9.849517822E-1,7.819794049E0
1.000791875E3,9.539961548E0,-9.684860229E0,1.304537201E0,1.365683716E1
1.000992213E3,9.409882050E0,-3.985611877E0,-7.909552002E-1,1.024971182E1
1.001192551E3,5.846841431E0,-5.393434296E0,5.785469055E-1,7.975550435E0
1.001392889E3,1.390653122E1,-7.602989502E0,1.964215393E0,1.597044777E1
1.001593227E3,5.728737030E0,-5.094206543E0,1.884730682E0,7.894401688E0
1.001793565E3,6.140830078E0,-5.012027435E0,1.331032104E0,8.037528197E0
1.001993902E3,1.068463120E1,-6.001020813E0,7.617658997E-1,1.227818724E1
1.002194241E3,5.538632355E0,-2.982098694E0,1.028361511E-1,6.291258718E0
1.002394579E3,1.013033386E1,-4.606371002E0,-6.897656250E-1,1.114980245E1
1.002594916E3,1.113384705E1,-5.328918457E0,7.855664063E-1,1.236838860E1
1.002795255E3,4.358636169E0,-2.779569855E0,2.679428101E-1,5.176438079E0
1.002995593E3,8.362210693E0,-6.608607330E0,2.097288666E0,1.086272886E1
1.003195931E3,1.022014709E1,-5.130580902E0,-3.035687256E-1,1.143968623E1
1.003396269E3,4.471800842E0,-5.116809540E0,1.152603149E-2,6.795504064E0
1.003596607E3,1.378468460E1,-3.808530121E0,3.794609070E-1,1.430616726E1
1.003796945E3,5.902675323E0,-6.361471252E0,-2.122286682E0,8.933867764E0
1.003997282E3,5.961952057E0,-4.883295135E0,1.128203888E0,7.788728248E0
1.004197620E3,1.174053543E1,-7.888745270E0,9.967771912E-1,1.417977570E1
1.004397958E3,7.080126801E0,-3.455115051E0,-5.508095856E0,9.612758994E0
1.004598296E3,8.271050262E0,-4.900509338E0,1.213676147E0,9.690112177E0
1.004798634E3,1.564606384E1,-8.444389801E0,2.586770782E0,1.796659166E1
