"time","Acceleration x","Acceleration y","Acceleration z","abs Acceleration"
1.004998972E3,7.191944275E0,-4.308640137E0,-1.854643250E-1,8.385871410E0
1.005199310E3,5.986201630E0,-5.558840332E0,1.916165314E0,8.390888231E0
1.005399648E3,1.123743164E1,-2.356100464E0,4.984933777E0,1.251721391E1
1.005599986E3,3.885320435E0,-4.918022919E0,-2.681823120E0,6.817245746E0
1.005800324E3,8.889564056E0,-2.130070496E0,-8.343649292E-1,9.179200088E0
1.006000661E3,9.832602997E0,-3.176544342E0,1.247805176E0,1.040805137E1
1.006200999E3,6.378835144E0,-2.495011597E0,1.388961639E0,6.988836462E0
1.006401337E3,7.783663788E0,-6.668782196E0,-1.714534607E0,1.039219452E1
1.006601675E3,1.213212112E1,-1.893562317E-1,-8.786727905E-1,1.216537236E1
1.006802012E3,5.086572418E0,-5.116210785E0,-1.305435333E0,7.331643279E0
1.007002350E3,9.819729767E0,-3.207679596E0,1.165626068E0,1.039591195E1
1.007202688E3,1.115255814E1,-5.061724091E0,-2.373913422E0,1.247541858E1
1.007403026E3,5.879174194E0,-4.372407532E0,1.250798950E0,7.432841640E0
1.007603363E3,8.020621033E0,-6.658004608E0,-1.645079041E-1,1.042527937E1
1.007803701E3,1.220247482E1,-2.651286621E0,-3.723057861E0,1.303038266E1
1.008004039E3,5.092410278E0,-5.192252655E0,1.163530426E0,7.365183849E0
1.008204377E3,1.297831146E1,-4.477189636E0,1.793570251E0,1.384552959E1
1.008404715E3,6.030509491E0,-8.239166565E0,-5.433700562E-2,1.021047809E1
1.008605053E3,6.749165039E0,-4.754263458E0,2.343825989E0,8.581827895E0
1.008805392E3,1.045366150E1,-8.939260712E0,-3.768114166E0,1.426142017E1
1.009005729E3,9.137448578E0,-1.211131439E0,-1.965412903E0,9.424577113E0
1.009206067E3,6.394402771E0,-4.584217072E0,6.872209167E-1,7.897829167E0
1.009406405E3,1.528471527E1,-5.037175140E0,1.030157776E0,1.612627915E1
1.009606743E3,6.758296051E0,-2.538271637E0,9.131011963E-1,7.276753549E0
1.009807081E3,6.553821259E0,-5.711373138E0,8.619076538E-1,8.735859489E0
1.010007419E3,1.187061493E1,-1.934127960E0,6.036946106E-1,1.204229201E1
1.010207756E3,3.774401093E0,-4.836741943E0,6.456074524E-1,6.169034383E0
1.010408094E3,8.926537170E0,-5.173092499E0,6.750961304E-2,1.031738869E1
1.010608432E3,1.245035934E1,-5.258564758E0,7.988887024E-1,1.353891333E1
1.010808770E3,5.106031952E0,-3.320544891E0,1.078058167E0,6.185449869E0
1.011009108E3,7.017407227E0,-7.693251801E0,5.774990845E-1,1.042898042E1
1.011209445E3,1.368080063E1,-3.901037750E0,1.123264160E0,1.427039326E1
1.011409783E3,3.663781128E0,-5.121300201E0,2.085612946E0,6.633309074E0
1.011610121E3,1.474074646E1,-6.023474121E0,-1.178648987E0,1.596750012E1
1.011810459E3,1.014754807E1,-4.971910858E0,-9.219328308E-1,1.133766243E1
1.012010796E3,8.879235535E0,-3.689228210E0,3.433110809E0,1.020967572E1
1.012211134E3,4.950205994E0,-6.942562866E-1,7.455995178E0,8.976546957E0
1.012411472E3,4.242926788E0,2.052681427E0,7.027885437E0,8.462097996E0
1.012611809E3,2.389930115E0,4.891977081E0,8.818012848E0,1.036342397E1
1.012812147E3,2.908152466E0,3.734883270E0,1.424273209E1,1.500873483E1
1.013012485E3,4.477039948E0,8.358618164E-1,6.136189728E0,7.641686728E0
1.013212823E3,6.660699005E0,-2.983445892E0,3.103047180E0,7.930621819E0
1.013413161E3,1.131407227E1,-2.474055176E0,8.480764160E0,1.435453033E1
1.013613498E3,5.045408020E0,-2.801723785E0,4.117936707E-1,5.785790550E0
1.013813836E3,1.296753387E1,-4.678820343E0,-1.154100037E-1,1.378628355E1
1.014014174E3,8.821006622E0,-6.532415771E0,1.775757294E0,1.111916938E1
1.014214511E3,4.790039062E0,-3.351979523E0,2.182012482E0,6.240306035E0
1.014414849E3,9.303453369E0,-6.325845337E0,-2.773731995E-1,1.125377713E1
1.014615187E3,1.188693100E1,-4.060156860E0,-3.442990265E0,1.302452242E1
1.014815524E3,4.034560089E0,-5.543272705E0,1.114881592E0,6.946114623E0
1.015015861E3,1.658386368E1,-6.546336823E0,2.846630402E0,1.805498172E1
1.015216199E3,5.892795868E0,-6.451733551E0,5.002597046E-1,8.752152234E0
1.015416537E3,3.945495300E0,-6.161038055E0,1.451082458E0,7.458616721E0
1.015616874E3,1.156779465E1,-8.990903320E0,4.129911804E0,1.522190484E1
1.015817212E3,3.848646698E0,-4.266128540E0,-6.686595154E-1,5.784378936E0
1.016017550E3,1.155387360E1,-5.302423553E0,4.287084961E0,1.341591548E1
1.016217887E3,9.740095367E0,-7.451055450E0,2.846929779E0,1.258938816E1
1.016418225E3,4.717290344E0,-2.390379181E0,1.547631683E0,5.510163759E0
1.016618562E3,8.959618378E0,-9.348359985E0,1.894759827E0,1.308650873E1
1.016818901E3,1.242700790E1,-4.635560303E0,-6.515950012E0,1.477756913E1
1.017019239E3,4.269571381E0,-6.759942627E0,1.504371643E0,8.135674412E0
1.017219576E3,1.412522644E1,-7.554041290E0,1.323397980E0,1.607286359E1
1.017419914E3,6.806645508E0,-5.883215790E0,2.299218750E-1,8.999750839E0
1.017620252E3,4.008963318E0,-6.347400513E0,2.218536530E0,7.828357713E0
1.017820589E3,8.281229095E0,-1.197494797E1,1.042581940E0,1.459675002E1
1.018020927E3,8.475225677E0,-1.965562592E0,-1.970652008E0,8.920558050E0
1.018221265E3,6.188431091E0,-5.633085938E0,2.823278961E0,8.831717876E0
1.018421602E3,1.449540665E1,-6.816375275E0,3.515140228E0,1.639926817E1
1.018621940E3,6.000122681E0,-2.837200012E0,1.344354401E0,6.771887835E0
1.018822277E3,6.764582977E0,-8.187973022E0,1.359772339E0,1.070754248E1
1.019022615E3,9.201365662E0,-5.679040375E0,2.479593658E0,1.109346719E1
1.019222953E3,4.691244507E0,-4.990621948E0,5.852828979E-1,6.874346407E0
1.019423290E3,1.235830078E1,-6.076164551E0,6.902146912E-1,1.378853764E1
1.019623628E3,7.233857117E0,-6.099066925E0,-1.444196777E0,9.571468564E0
1.019823965E3,4.249812469E0,-5.382057953E0,2.232457581E0,7.211887456E0
1.020024303E3,1.003363495E1,-1.055425232E1,-1.589694214E-1,1.456335619E1
1.020224641E3,8.535101166E0,-3.779191132E0,5.938151550E-1,9.353226928E0
1.020424978E3,6.474336548E0,-5.229225769E0,1.541195068E0,8.463871343E0
1.020625316E3,1.811757431E1,-1.122470810E1,5.382956085E0,2.198219250E1
1.020825653E3,5.637127533E0,-3.348386993E0,2.086211700E0,6.880492827E0
1.021025991E3,5.994733887E0,-7.096293182E0,2.572999420E0,9.639218709E0
1.021226328E3,1.115330658E1,-3.256029053E0,5.604495392E0,1.289993571E1
1.021426666E3,4.007915497E0,-3.454815674E0,1.119971008E0,5.408647985E0
1.021627003E3,1.080872314E1,-5.803431702E0,3.667074280E0,1.280452066E1
1.021827340E3,7.135811005E0,-5.241949310E0,1.362766113E0,8.958513423E0
1.022027679E3,4.611759796E0,-3.573069763E0,2.408790894E0,6.311689910E0
1.022228016E3,1.052491333E1,-6.586004333E0,1.794169006E0,1.254465209E1
1.022428353E3,1.165296753E1,-2.423011322E0,7.830216980E-1,1.192794027E1
1.022628691E3,3.976331177E0,-5.012775879E0,2.484084320E0,6.863658394E0
1.022829029E3,1.524519745E1,-7.039710846E0,2.392175446E0,1.696160598E1
1.023029366E3,7.327711945E0,-4.202810211E0,3.853885803E0,9.285010059E0
1.023229704E3,4.446503448E0,-6.435267792E0,2.495310974E0,8.210398366E0
1.023430041E3,8.434210968E0,-8.022566986E0,6.889423370E0,1.352633173E1
1.023630379E3,5.656437378E0,-3.596421204E0,1.372196503E0,6.841962622E0
1.023830715E3,8.578361206E0,-5.920188904E0,8.455915833E-1,1.045714793E1
1.024031053E3,7.671696625E0,-5.104535065E0,1.309027863E0,9.307242410E0
1.024231390E3,8.230185242E0,-2.677482147E0,1.919757843E0,8.865118721E0
1.024431728E3,6.247558136E0,-1.008842102E1,1.815724182E0,1.200437735E1
1.024632066E3,1.142648849E1,-3.403472443E0,-1.998943176E0,1.208900483E1
1.024832403E3,2.821482697E0,-5.699098663E0,-3.287164307E-1,6.367773918E0
1.025032741E3,1.188603287E1,-6.540349274E0,2.770738220E0,1.384669405E1
1.025233078E3,6.728208618E0,-7.740403748E0,-4.727169800E-1,1.026674743E1
1.025433416E3,4.463118896E0,-4.795577545E0,1.929188232E0,6.829257757E0
1.025633753E3,9.648186493E0,-9.166937256E0,2.339634705E-1,1.331070923E1
1.025834092E3,1.027568161E1,-3.113824768E0,-1.699116669E0,1.087071914E1
1.026034429E3,4.418062592E0,-5.592969360E0,2.993774414E0,7.730670642E0
1.026234767E3,1.785472092E1,-9.077273712E0,2.466271362E0,2.018094278E1
1.026435104E3,6.324049072E0,-4.997657318E0,2.260149994E0,8.371287436E0
1.026635442E3,5.922284546E0,-5.835315399E0,1.567240906E0,8.460532141E0
1.026835779E3,8.625513153E0,-8.164771271E0,5.167254639E0,1.295235452E1
1.027036116E3,4.062402191E0,-4.437971191E0,1.694476318E0,6.250595960E0
1.027236454E3,9.876162415E0,-6.156697083E0,8.891510010E-2,1.163835937E1
1.027436792E3,7.920479279E0,-5.281167755E0,-9.011260986E-2,9.520128420E0
1.027637128E3,6.165229340E0,-3.367846527E0,2.757266235E0,7.546851008E0
1.027837467E3,6.460864563E0,-9.255103912E0,2.592009888E0,1.158094273E1
1.028037804E3,1.155043076E1,-4.908143463E0,5.275030518E-1,1.256107409E1
1.028238142E3,2.955603790E0,-5.967340851E0,2.364932098E0,7.066657939E0
1.028438479E3,1.508877274E1,-6.997199249E0,3.151995392E0,1.692828801E1
1.028638817E3,5.791755981E0,-6.256240082E0,1.916913757E0,8.738394341E0
1.028839153E3,5.303471375E0,-5.371280365E0,2.713706818E0,8.021325705E0
1.029039491E3,8.391998749E0,-1.308474014E1,3.604953461E0,1.595718512E1
1.029239828E3,7.930059357E0,-3.876189423E0,-2.650987244E-1,8.830683053E0
1.029440166E3,6.986122284E0,-4.757855988E0,1.424138489E0,8.571538287E0
1.029640503E3,1.220097794E1,-5.052892456E0,2.536175995E0,1.344722177E1
1.029840841E3,5.718109131E0,-3.338058472E0,1.412462769E0,6.770115026E0
1.030041178E3,6.485712891E0,-7.124284973E0,9.598040771E-1,9.682000410E0
1.030241516E3,1.086530548E1,-4.444707184E0,3.487747192E-2,1.173931436E1
1.030441854E3,3.865411835E0,-4.028572540E0,-8.173004150E-1,5.642586759E0
1.030642191E3,1.058523788E1,-6.738387451E0,1.591640167E0,1.264857482E1
1.030842529E3,5.885910187E0,-6.647376709E0,-1.358125763E0,8.981985383E0
1.031042866E3,5.204078064E0,-5.241799622E0,2.329306183E0,7.744969920E0
1.031243204E3,8.547225952E0,-8.296647034E0,4.673281860E-1,1.192089842E1
1.031443541E3,1.098041611E1,-5.402864685E0,-1.076411591E0,1.228491541E1
1.031643879E3,3.625760193E0,-6.024821320E0,1.442400513E0,7.178100595E0
1.031844218E3,1.676378952E1,-1.013662079E1,3.321742401E0,1.986981864E1
1.032044555E3,6.244115295E0,-5.072351990E0,2.579585724E0,8.448194661E0
1.032244893E3,6.319857788E0,-4.335584106E0,2.041454773E0,7.931294320E0
1.032445230E3,6.042783966E0,-1.269031036E1,1.808239746E0,1.417141299E1
1.032645568E3,7.955207062E0,-2.266436920E0,1.626218262E0,8.430103294E0
1.032845905E3,8.921896820E0,-4.607867889E0,-5.863307190E-1,1.005865165E1
1.033046242E3,1.016551071E1,-4.293521576E0,2.101929016E0,1.123343408E1
1.033246580E3,5.489384766E0,-3.721411285E0,1.688788147E0,6.843555543E0
1.033446917E3,6.711593170E0,-8.782536621E0,8.216413879E-1,1.108393102E1
1.033647255E3,1.114013397E1,-4.798721008E0,5.001100159E-1,1.214003370E1
1.033847595E3,4.188140717E0,-4.344266052E0,1.362167358E-1,6.035869879E0
1.034047932E3,1.137334900E1,-6.575226746E0,4.031117249E-1,1.314340798E1
1.034248270E3,5.144951019E0,-6.151607666E0,-1.418001251E0,8.143925676E0
1.034448607E3,5.305567017E0,-5.680836639E0,2.626288605E0,8.204775325E0
1.034648945E3,9.290879517E0,-1.065349594E1,2.451901245E-1,1.413780521E1
1.034849280E3,7.058421936E0,-5.452112274E0,-4.814138947E0,1.013522483E1
1.035049619E3,6.323300629E0,-5.098996582E0,2.053130493E0,8.378498780E0
1.035249957E3,1.528097305E1,-1.109432922E1,1.821412354E0,1.897128940E1
1.035450293E3,6.212081909E0,-4.975802765E0,1.403331757E0,8.081949939E0
1.035650632E3,6.138884125E0,-5.544320526E0,2.331701202E0,8.594313172E0
1.035850970E3,9.905351715E0,-7.296876068E0,3.763174438E0,1.286553049E1
1.036051307E3,5.014721832E0,-4.340523834E0,7.975415039E-1,6.680093911E0
1.036251644E3,8.826545105E0,-4.391118622E0,-2.339634705E-1,9.861265646E0
1.036451982E3,1.102921463E1,-5.611680450E0,1.360221405E0,1.244928653E1
1.036652320E3,5.714666290E0,-3.347339172E0,1.403182068E0,6.769860431E0
1.036852658E3,7.266788635E0,-8.712931366E0,2.509830780E0,1.161983823E1
1.037052995E3,9.757010193E0,-4.107608185E0,-4.676125946E0,1.157315198E1
1.037253333E3,3.834875336E0,-5.551355896E0,2.507286072E-1,6.751791315E0
1.037453670E3,1.121887024E1,-6.010900269E0,1.231638794E0,1.278713829E1
1.037654008E3,6.274801483E0,-7.287146301E0,-8.589138794E-1,9.654707034E0
1.037854345E3,5.366789703E0,-4.653522949E0,2.092049561E0,7.405023898E0
1.038054683E3,9.970316620E0,-1.008797195E1,1.643582153E-1,1.418454812E1
1.038255021E3,9.645641785E0,-4.176764374E0,-1.900298309E0,1.068152141E1
1.038455358E3,4.197571106E0,-6.006559296E0,1.409019928E0,7.462150824E0
1.038655696E3,1.551837936E1,-7.056176605E0,3.551065521E0,1.741320742E1
1.038856033E3,6.393205261E0,-5.474116516E0,2.178419952E0,8.693936889E0
1.039056371E3,5.930816803E0,-5.610632629E0,2.189945984E0,8.452789472E0
1.039256709E3,6.318959656E0,-9.583970032E0,5.746400299E0,1.283755620E1
1.039457046E3,6.530170441E0,-2.762954407E0,1.162183228E0,7.185242716E0
1.039657384E3,9.659263458E0,-5.023703156E0,-5.637277222E-1,1.090214442E1
1.039857721E3,8.672964478E0,-4.745431824E0,-2.999761963E-1,9.890875681E0
1.040058059E3,5.862109680E0,-3.442241821E0,2.059118042E0,7.103050455E0
1.040258397E3,5.908213806E0,-8.823102264E0,3.950285339E-1,1.062591980E1
1.040458734E3,1.251906647E1,-5.141208801E0,-1.568438416E0,1.362420832E1
1.040659072E3,3.386856995E0,-5.704487457E0,3.182382202E-1,6.641780862E0
1.040859408E3,1.437475754E1,-8.587043152E0,1.304237823E0,1.679499928E1
1.041059746E3,6.071524200E0,-6.307583313E0,1.720222778E0,8.922341608E0
1.041260084E3,5.612279205E0,-5.178481293E0,2.788401489E0,8.129546681E0
1.041460421E3,8.009544067E0,-1.190010361E1,4.010460205E0,1.489459812E1
1.041660759E3,7.237449646E0,-3.659440155E0,7.696994019E-1,8.146448109E0
1.041861097E3,6.775659943E0,-4.641547852E0,9.939331055E-1,8.272934010E0
1.042061434E3,1.160012741E1,-4.599335632E0,2.313439178E0,1.269129013E1
1.042261773E3,5.771997070E0,-3.059936829E0,2.424059143E0,6.968158028E0
1.042462110E3,8.098608856E0,-7.500752106E0,1.372645569E0,1.112352927E1
1.042662447E3,1.033316208E1,-4.922363892E0,7.279362488E-1,1.146881842E1
1.042862785E3,2.736309814E0,-5.069657593E0,-8.593629456E-1,5.824716661E0
1.043063123E3,1.184337158E1,-6.136638794E0,7.794291687E-1,1.336156039E1
1.043263461E3,6.260281677E0,-7.690707092E0,-4.200265503E-1,9.925448330E0
1.043463798E3,5.037324829E0,-6.107898560E0,1.496737518E0,8.057374848E0
1.043664136E3,8.030949554E0,-9.402098236E0,5.020559692E-1,1.237528433E1
1.043864473E3,9.892029419E0,-3.401077423E0,-2.220332794E0,1.069343029E1
1.044064811E3,5.381159821E0,-5.668412476E0,2.753673706E0,8.286766552E0
1.044265148E3,1.526465698E1,-9.511820068E0,2.504292297E0,1.815918373E1
1.044465486E3,6.648274841E0,-3.353326721E0,2.094893646E0,7.735175360E0
1.044665824E3,5.446274414E0,-6.010002136E0,1.876348114E0,8.324825098E0
1.044866161E3,8.522078247E0,-9.191037140E0,2.808609467E0,1.284481485E1
1.045066499E3,5.488336945E0,-3.149151306E0,7.806266785E-1,6.375607765E0
1.045266836E3,8.338709564E0,-4.686454468E0,1.737886047E-1,9.566981507E0
1.045467174E3,1.083836151E1,-9.146878967E0,5.548960876E0,1.522913136E1
1.045667512E3,4.530778198E0,-2.110760651E0,1.092877350E0,5.116409142E0
1.045867848E3,1.206790466E1,-1.085797073E1,1.412163391E0,1.629490892E1
1.046068187E3,1.145373184E1,-2.785856781E0,-5.424569550E0,1.297593642E1
1.046268524E3,4.877756653E0,-6.007607117E0,2.206112366E0,8.046787247E0
1.046468862E3,1.729847763E1,-8.777447205E0,2.015708313E0,1.950240979E1
1.046669200E3,6.006409607E0,-4.055366821E0,2.210004272E0,7.576745694E0
1.046869537E3,5.720953217E0,-6.166726227E0,1.179996185E0,8.494127916E0
1.047069875E3,9.496851196E0,-5.611680450E0,4.814887390E0,1.203595782E1
1.047270212E3,2.388283539E0,-4.025878143E0,5.062472534E-1,4.708277750E0
1.047470550E3,1.070019882E1,-5.022355957E0,-1.855541382E0,1.196500514E1
1.047670887E3,7.794291687E0,-5.008883972E0,7.201524353E-1,9.292928552E0
1.047871224E3,6.045927429E0,-3.776945801E0,1.400787048E0,7.265036987E0
1.048071562E3,8.379125519E0,-9.294771423E0,1.823807373E0,1.264629565E1
1.048271899E3,1.185549637E1,-4.200415192E0,-5.268743591E0,1.363656632E1
1.048472237E3,4.310436401E0,-5.784121857E0,2.940335541E0,7.789833164E0
1.048672574E3,1.421009995E1,-6.442752228E0,1.468745728E0,1.567141381E1
1.048872913E3,8.394992523E0,-6.001918945E0,7.782316589E-1,1.034913402E1
1.049073250E3,5.786067810E0,-6.721322937E0,2.905308380E0,9.332501246E0
1.049273588E3,9.070388031E0,-1.199455719E1,2.645149384E0,1.526886232E1
1.049473925E3,6.785539398E0,-3.162174225E0,5.722599792E-1,7.508020527E0
1.049674263E3,8.534352722E0,-3.511996765E0,5.942642212E-1,9.247834754E0
1.049874599E3,1.509476028E1,-7.068600769E0,3.444337463E0,1.701999898E1
1.050074937E3,4.467908936E0,-4.482578430E0,7.108717346E-1,6.368756414E0
1.050275274E3,6.837182007E0,-6.031108246E0,1.081950073E0,9.181064232E0
1.050475612E3,1.195294373E1,-3.930077362E0,4.015399933E0,1.320764205E1
1.050675950E3,3.162473602E0,-3.847000122E0,1.500330048E0,5.201119060E0
1.050876288E3,1.320913147E1,-3.598367157E0,1.099313965E0,1.373455101E1
1.051076626E3,8.486452332E0,-7.055428162E0,2.393522644E-1,1.103885090E1
1.051276963E3,5.019362183E0,-4.516258392E0,1.639390869E0,6.948250788E0
1.051477301E3,1.031939072E1,-7.351063385E0,-8.449928284E-1,1.269810894E1
1.051677638E3,1.086620361E1,-3.396437073E0,-3.166365509E0,1.181676928E1
1.051877975E3,5.355263672E0,-6.765780487E0,1.981429596E0,8.853287403E0
1.052078313E3,1.593107117E1,-8.322094116E0,3.306324463E0,1.827534023E1
1.052278651E3,6.936275940E0,-5.170996857E0,1.032702484E0,8.713071033E0
1.052478987E3,6.447093201E0,-6.054759064E0,-2.287243652E-1,8.847453469E0
1.052679326E3,7.876620483E0,-7.623047791E0,2.937641144E0,1.134820441E1
1.052879662E3,4.315525818E0,-4.164789276E0,2.247276764E0,6.404645631E0
1.053080000E3,9.471853180E0,-4.829706573E0,5.384303284E-1,1.064574917E1
1.053280337E3,1.028047165E1,-3.753744049E0,1.085243225E-1,1.094488324E1
1.053480675E3,4.976700897E0,-3.738026733E0,1.079555054E0,6.317106521E0
1.053681012E3,7.215295715E0,-8.899443512E0,6.002517700E-1,1.147261475E1
1.053881351E3,1.108040817E1,-2.756068726E0,-3.768563232E0,1.202386913E1
1.054081688E3,4.100423126E0,-4.949756927E0,2.417472839E-1,6.432107369E0
1.054282026E3,1.096679443E1,-7.039411469E0,-1.751208344E0,1.314878795E1
1.054482363E3,6.214776306E0,-4.514911194E0,-2.124382324E0,7.969997985E0
1.054682701E3,5.207670593E0,-5.518424377E0,1.210532684E0,7.683633906E0
1.054883037E3,1.054467224E1,-8.667575684E0,-2.000889130E0,1.379567100E1
