"time","Acceleration x","Acceleration y","Acceleration z","abs Acceleration"
1.055083375E3,8.674910431E0,-4.695585480E0,-3.477867737E0,1.045935744E1
1.055283712E3,4.054768066E0,-6.175408173E0,1.214424591E0,7.486764138E0
1.055484050E3,1.726345047E1,-9.436826019E0,2.116748199E0,1.978790111E1
1.055684387E3,7.396119690E0,-5.296885071E0,1.897304535E0,9.292972744E0
1.055884726E3,6.004763031E0,-4.976700897E0,1.421444092E0,7.927498608E0
1.056085063E3,9.424701233E0,-1.200473602E1,2.068698120E0,1.540188924E1
1.056285401E3,6.592291260E0,-4.091292114E0,7.303312683E-1,7.792968560E0
1.056485737E3,7.006479950E0,-5.935457153E0,7.280859375E-1,9.211434310E0
1.056686076E3,1.376402756E1,-8.322992249E0,-2.600093079E-1,1.608689713E1
1.056886413E3,7.386838989E0,-3.859124908E0,3.047662354E-1,8.339731277E0
1.057086751E3,5.696703644E0,-6.109096069E0,1.448986816E0,8.477797472E0
1.057287088E3,9.569599915E0,-4.147724762E0,3.835324402E0,1.111263139E1
1.057487426E3,3.272794189E0,-3.894601135E0,2.110610962E-2,5.087194244E0
1.057687763E3,1.205398361E1,-5.987399139E0,4.917274475E-1,1.346808321E1
1.057888101E3,6.892417145E0,-4.902904358E0,-1.641935577E0,8.616254272E0
1.058088438E3,5.613177338E0,-3.985611877E0,1.686093750E0,7.087719943E0
1.058288776E3,9.632918243E0,-8.061486053E0,-2.292333069E0,1.276853407E1
1.058489113E3,9.473948822E0,-3.556454315E0,-3.877686310E0,1.083699796E1
1.058689450E3,5.327870636E0,-5.916147308E0,1.403631134E0,8.084379064E0
1.058889788E3,1.678803909E1,-6.659501495E0,1.376537476E0,1.811303597E1
1.059090125E3,7.516768799E0,-4.507127380E0,2.112556915E0,9.015481524E0
1.059290463E3,5.356610870E0,-5.054089966E0,7.279362488E-1,7.400472727E0
1.059490800E3,8.461604004E0,-9.839638367E0,4.826114044E0,1.384588756E1
1.059691138E3,5.269492035E0,-4.427492981E0,2.012265472E0,7.170735857E0
1.059891475E3,8.638087006E0,-4.902155914E0,-5.197192383E-1,9.945742195E0
1.060091813E3,1.011087433E1,-4.107308807E0,1.615889740E0,1.103226473E1
1.060292150E3,5.993686066E0,-3.429218903E0,1.700164490E0,7.111566229E0
1.060492488E3,5.783223724E0,-8.761580200E0,1.166075134E0,1.056270304E1
1.060692825E3,1.211565536E1,-4.636907501E0,-3.368894348E0,1.340296479E1
1.060893163E3,2.713257751E0,-4.897665253E0,8.833131409E-1,5.668256757E0
1.061093500E3,1.290077271E1,-5.858966217E0,7.860154724E-1,1.419067447E1
1.061293838E3,6.328539734E0,-7.158713379E0,8.696914673E-2,9.555373150E0
1.061494175E3,5.289250946E0,-4.423152008E0,1.504371643E0,7.057165387E0
1.061694512E3,9.746531982E0,-8.705895996E0,-5.240602112E-1,1.307907297E1
1.061894849E3,1.021984772E1,-3.035088501E0,-4.229005737E0,1.146915599E1
1.062095186E3,5.143903198E0,-6.270310822E0,2.723137207E0,8.555233145E0
1.062295524E3,1.590921661E1,-9.922865295E0,3.072660370E0,1.900020186E1
1.062495861E3,7.243586884E0,-4.129313049E0,6.707551575E-1,8.364848455E0
1.062696199E3,5.356760559E0,-5.375920715E0,1.464105377E0,7.729101615E0
1.062896537E3,1.031819321E1,-9.308243408E0,3.792962494E0,1.440468920E1
1.063096875E3,6.119424591E0,-3.788920898E0,9.621990967E-1,7.261480979E0
1.063297212E3,7.601043549E0,-4.414170685E0,-7.306306458E-1,8.820123979E0
1.063497550E3,1.015308655E1,-3.014431458E0,1.444496155E-1,1.059211165E1
1.063697887E3,5.288652191E0,-3.306623840E0,1.199006653E0,6.351473858E0
1.063898224E3,7.357350311E0,-8.574020233E0,1.047371979E0,1.134642739E1
1.064098562E3,1.209963867E1,-3.480262756E0,-1.066681824E0,1.263531935E1
1.064298899E3,2.828667755E0,-6.050867157E0,6.494993591E-1,6.710901880E0
1.064499237E3,1.254256760E1,-5.825885010E0,-2.107617188E-1,1.383117343E1
1.064699574E3,5.434299316E0,-5.631289673E0,-2.370919647E0,8.177058910E0
1.064899912E3,5.489085388E0,-5.765710144E0,2.292931824E0,8.284383394E0
1.065100249E3,1.050695068E1,-1.135299133E1,-5.987548828E-2,1.546900158E1
1.065300587E3,9.871522064E0,-2.977907410E0,-1.459764404E0,1.041373096E1
1.065500924E3,4.754263458E0,-5.706732788E0,1.451830902E0,7.568198802E0
1.065701261E3,1.564561478E1,-9.029523010E0,3.388653259E0,1.837935033E1
1.065901599E3,7.613168335E0,-4.523293762E0,1.734742584E0,9.023848979E0
1.066101936E3,5.266647949E0,-5.378315735E0,1.895657959E0,7.762562712E0
1.066302274E3,9.638905792E0,-6.466253357E0,2.890788574E0,1.196150475E1
1.066502611E3,4.168381805E0,-3.097957764E0,1.900148621E0,5.530218256E0
1.066702949E3,1.087578369E1,-5.308411102E0,4.784051514E-1,1.211159654E1
1.066903286E3,8.125253448E0,-5.011578369E0,2.111808472E0,9.777289828E0
1.067103624E3,5.751190338E0,-2.875670013E0,1.599723358E0,6.626068454E0
1.067303961E3,9.389075317E0,-8.110434265E0,4.104464722E-1,1.241379658E1
1.067504299E3,1.039558228E1,-4.986131287E0,-4.375401306E0,1.233181952E1
1.067704636E3,3.744163971E0,-5.922134857E0,4.749623108E-1,7.022537597E0
1.067904973E3,1.489297989E1,-5.094206543E0,1.118174744E0,1.577980054E1
1.068105311E3,7.626790009E0,-6.104455719E0,-8.093669128E-1,9.802417062E0
1.068305648E3,5.596561890E0,-6.043233032E0,1.641935577E0,8.398697691E0
1.068505986E3,8.858279114E0,-1.217133957E1,1.122066650E0,1.509535191E1
1.068706323E3,7.972570953E0,-3.414250031E0,-4.376898193E-1,8.683925567E0
1.068906660E3,6.824159088E0,-5.010680237E0,1.651665344E0,8.625778927E0
1.069106997E3,1.506482254E1,-6.259832611E0,2.217039642E0,1.646358549E1
1.069307334E3,4.943320312E0,-4.726720734E0,1.326691132E0,6.966951555E0
1.069507672E3,6.481072540E0,-5.850134583E0,1.187480621E0,8.811270404E0
1.069708009E3,9.609417114E0,-5.463787994E0,2.914439392E0,1.143187795E1
1.069908348E3,4.403393097E0,-4.571792908E0,8.023315430E-2,6.348038950E0
1.070108685E3,1.011012589E1,-5.080734558E0,-4.439767456E-1,1.132367539E1
1.070309023E3,7.783364410E0,-5.825435944E0,2.258802795E-1,9.724581604E0
1.070509360E3,6.663543091E0,-3.558999023E0,1.460812225E0,7.694365011E0
1.070709698E3,7.342381439E0,-8.418044586E0,2.859054565E-1,1.117388839E1
1.070910035E3,1.212957642E1,-4.511618042E0,-2.358944550E0,1.315469273E1
1.071110373E3,3.062032471E0,-5.499413910E0,1.422042847E-2,6.294425981E0
1.071310710E3,1.281335449E1,-5.922883301E0,1.338666229E0,1.417937330E1
1.071511048E3,7.302564240E0,-7.467970276E0,-7.394622803E-2,1.044526173E1
1.071711385E3,4.816533966E0,-5.277126160E0,2.190844116E0,7.473075531E0
1.071911723E3,9.059460754E0,-1.206985062E1,1.212179260E0,1.514016188E1
1.072112060E3,1.037447617E1,-2.135309601E0,-1.838027802E0,1.075023949E1
1.072312397E3,4.850662994E0,-5.311853943E0,2.209854584E0,7.525169837E0
1.072512734E3,1.317724777E1,-5.531447296E0,3.269650726E0,1.466040190E1
1.072713072E3,4.533771973E0,-5.187761993E0,4.466711426E-1,6.904163810E0
1.072913410E3,5.064717865E0,-7.216044159E0,5.465135193E-1,8.832968775E0
1.073113747E3,1.151465515E1,-5.070256348E0,2.523452454E0,1.283209238E1
1.073314085E3,5.737718353E0,-4.984634399E0,3.113525391E-1,7.606900315E0
1.073514422E3,1.009485764E1,-4.366869049E0,-1.662143555E0,1.112377711E1
1.073714760E3,9.391320648E0,-3.379522247E0,1.344204712E0,1.007099600E1
1.073915096E3,8.227790222E0,-1.390009460E0,5.095404053E-1,8.359921630E0
1.074115434E3,8.854237518E0,-3.471730499E0,6.785539398E0,1.168306379E1
1.074315771E3,6.023174744E0,1.019529877E0,3.560645599E0,7.070804215E0
1.074516109E3,3.323239288E0,3.359613647E0,8.744066620E0,9.939296971E0
1.074716446E3,4.132456512E0,3.900588684E0,1.293086014E1,1.412440911E1
1.074916785E3,4.830455017E-1,1.464105377E0,7.037315826E0,7.204217623E0
1.075117122E3,2.266137543E0,3.131188660E0,8.822952576E0,9.632456277E0
1.075317460E3,1.792672119E0,4.255800018E0,1.395667694E1,1.470082781E1
1.075517797E3,2.716700592E0,1.506167908E0,5.807622986E0,6.586158867E0
1.075718135E3,1.357676697E-1,4.819677429E0,9.556876373E0,1.070427996E1
1.075918471E3,1.928739166E0,3.065175934E0,1.428718964E1,1.473903409E1
1.076118809E3,8.361611938E-1,2.694396973E0,6.189329224E0,6.801965659E0
1.076319146E3,1.556912384E0,3.839066620E0,7.757468262E0,8.794357425E0
1.076519484E3,2.748733978E0,3.346590729E0,1.308683578E1,1.378479158E1
1.076719822E3,3.024011536E0,2.387834473E0,2.933749237E0,4.842859055E0
1.076920160E3,2.956352234E-1,5.014123077E0,1.008527756E1,1.126683868E1
1.077120498E3,2.030078430E0,8.976832581E-1,4.503085785E0,5.020441739E0
1.077320835E3,3.652853851E0,1.633253632E0,6.379583588E0,7.530600603E0
1.077521173E3,1.028376480E1,-2.610870667E0,5.260510712E0,1.184252663E1
1.077721510E3,1.385309235E1,-1.017583923E0,7.014413452E-1,1.390811506E1
1.077921847E3,5.291795654E0,-4.242777100E0,-1.355581055E0,6.916780954E0
1.078122184E3,1.325538528E1,-3.772006073E0,4.453239441E0,1.448325276E1
1.078322522E3,7.286697235E0,-6.244115295E0,4.429289246E-1,9.606306181E0
1.078522859E3,4.707710266E0,-4.429438934E0,1.861828308E0,6.726728021E0
1.078723197E3,1.138457565E1,-8.494984589E0,9.116043091E-2,1.420498631E1
1.078923535E3,1.136302048E1,-2.079475708E0,-2.147584076E0,1.174966259E1
1.079123873E3,4.464316406E0,-6.198909302E0,2.074086914E0,7.915708056E0
1.079324210E3,1.820139999E1,-9.387428741E0,4.815635834E0,2.103818264E1
1.079524548E3,6.024521942E0,-5.456902313E0,2.561024323E0,8.522411224E0
1.079724885E3,6.867568817E0,-3.964056702E0,1.485510864E0,8.067464876E0
1.079925223E3,7.656128998E0,-8.487949219E0,5.367837524E0,1.262835195E1
1.080125560E3,5.731281738E0,-2.808010712E0,3.065325623E0,7.080164948E0
1.080325898E3,8.813073120E0,-3.689377899E0,7.021897888E-1,9.579918455E0
1.080526235E3,9.986183624E0,-7.064259796E0,6.938371582E0,1.406302350E1
1.080726573E3,4.741090851E0,-4.790637817E0,1.776206360E0,6.970155105E0
1.080926910E3,6.395600281E0,-5.578449554E0,2.114652557E0,8.746116728E0
1.081127248E3,1.354173981E1,-2.875969391E0,5.014272766E0,1.472388700E1
1.081327585E3,5.680088196E0,-3.585044861E0,4.852908325E-1,6.734348948E0
1.081527923E3,9.352102203E0,-3.550167389E0,3.652404785E-1,1.000994030E1
1.081728260E3,9.762548676E0,-5.829776917E0,2.201322327E0,1.158185976E1
1.081928598E3,4.039200439E0,-3.211870880E0,1.681902466E0,5.427711363E0
1.082128936E3,1.023736130E1,-5.632636871E0,1.479523315E0,1.177790956E1
1.082329273E3,1.060814026E1,-3.956572266E0,1.583556976E0,1.143218074E1
1.082529611E3,2.728226624E0,-5.334007874E0,-4.038601685E-1,6.004828352E0
1.082729948E3,1.284448975E1,-3.526366882E0,2.005080414E0,1.346983770E1
1.082930286E3,7.036567383E0,-7.712262268E0,8.315208435E-1,1.047299846E1
1.083130623E3,3.966002655E0,-4.127217407E0,1.990859985E-2,5.723940683E0
1.083330961E3,1.020996826E1,-7.354506226E0,1.692380676E0,1.269631309E1
1.083531299E3,9.779463501E0,-4.166435852E0,-6.176156616E-1,1.064793610E1
1.083731636E3,6.321953430E0,-5.583239594E0,4.808001709E-1,8.448125729E0
1.083931974E3,1.426518539E1,-4.916526031E0,1.477577362E0,1.516083696E1
1.084132311E3,7.529941406E0,-4.830155640E0,2.189945984E-1,8.948652397E0
1.084332649E3,6.429130554E0,-5.408103790E0,1.760788422E0,8.583803478E0
1.084532987E3,1.313997528E1,-1.260319153E1,3.312761078E0,1.850604693E1
1.084733324E3,5.837261353E0,-2.772833862E0,-1.598675537E0,6.657175918E0
1.084933661E3,8.711434479E0,-3.694766693E0,3.872447205E-1,9.470498934E0
1.085133998E3,1.130658783E1,-5.425767059E0,3.752845917E0,1.309052058E1
1.085334336E3,5.959257660E0,-2.524649963E0,1.810335388E0,6.720410963E0
1.085534674E3,7.416327667E0,-7.358996887E0,4.450245667E-1,1.045728445E1
1.085735011E3,1.203407501E1,-3.050656128E0,1.888023834E0,1.255747181E1
1.085935350E3,2.621797943E0,-4.157155151E0,-8.554710388E-1,4.988746747E0
1.086135688E3,1.279569122E1,-4.711153107E0,1.478176117E0,1.371530831E1
1.086336025E3,6.502178650E0,-6.414910126E0,4.138893127E-1,9.143342030E0
1.086536363E3,5.514233093E0,-3.441643066E0,2.039359131E0,6.812536919E0
1.086736700E3,9.966275024E0,-7.844287720E0,2.082170105E-1,1.268474840E1
1.086937037E3,9.029073944E0,-4.728666687E0,-3.824546814E-1,1.019954590E1
1.087137375E3,3.266656952E0,-6.677015076E0,1.322200470E0,7.549953115E0
1.087337712E3,1.507215729E1,-6.880292358E0,2.775079193E0,1.679908964E1
1.087538050E3,6.786287842E0,-5.970035248E0,1.614692230E0,9.181625920E0
1.087738387E3,4.809648285E0,-4.707111511E0,2.113754425E0,7.053904817E0
1.087938726E3,1.108534790E1,-1.108819199E1,3.890559540E0,1.615454713E1
1.088139064E3,5.791905670E0,-4.375101929E0,5.294490051E-1,7.277912093E0
1.088339401E3,8.423882446E0,-3.830234985E0,1.117276611E0,9.320987208E0
1.088539739E3,1.250619324E1,-5.470374298E0,5.359754333E0,1.466481608E1
1.088740077E3,4.236340485E0,-3.642525330E0,1.314716034E0,5.739603621E0
1.088940414E3,7.586673431E0,-7.305707703E0,2.014810181E-1,1.053430460E1
1.089140752E3,1.226190125E1,-1.986069946E0,2.444416809E-1,1.242410752E1
1.089341090E3,2.505190430E0,-6.429130554E0,1.769470367E0,7.123252358E0
1.089541427E3,1.291529251E1,-5.775439911E0,1.472038879E0,1.422418311E1
1.089741765E3,6.234535217E0,-6.868466949E0,-7.062313843E-1,9.302904406E0
1.089942102E3,4.541705475E0,-4.878355408E0,1.751358032E0,6.891494400E0
1.090142440E3,1.221579712E1,-1.147364044E1,1.601819000E0,1.683555608E1
1.090342778E3,7.619604950E0,-4.741090851E0,1.451980591E0,9.090905878E0
1.090543115E3,6.543043671E0,-4.793182526E0,1.059945831E0,8.179823003E0
1.090743453E3,1.062295944E1,-4.064797211E0,5.213957520E0,1.251220191E1
1.090943790E3,6.569987640E0,-3.580703888E0,1.467548218E0,7.624950865E0
1.091144128E3,8.880283356E0,-8.086933136E0,1.735640717E0,1.213550035E1
1.091344465E3,9.526190186E0,-3.375031586E0,1.628164215E0,1.023670144E1
1.091544803E3,2.795436859E0,-5.925428009E0,1.401834869E0,6.700022785E0
1.091745141E3,1.286619461E1,-6.966063995E0,-1.607656860E-1,1.463184394E1
1.091945478E3,1.129027176E1,-4.411476288E0,2.385589142E0,1.235404367E1
1.092145815E3,3.111729126E0,-4.802463226E0,6.471043396E-1,5.758928305E0
1.092346153E3,9.713750153E0,-7.394922180E0,1.227597198E0,1.226983337E1
1.092546491E3,1.085797073E1,-3.572021942E0,2.796185303E-1,1.143385568E1
1.092746828E3,4.528383179E0,-4.713847504E0,5.098397827E-1,6.556412823E0
1.092947167E3,1.202703964E1,-6.204298096E0,2.744093628E0,1.380844116E1
1.093147504E3,6.235583038E0,-5.364544373E0,-1.523831177E-1,8.227031832E0
1.093347842E3,5.702990570E0,-4.677323456E0,2.722538452E0,7.862167117E0
1.093548180E3,1.220352264E1,-1.231593887E1,2.038011932E0,1.745742844E1
1.093748517E3,6.120622101E0,-4.707111511E0,9.084608459E-1,7.774587757E0
1.093948854E3,8.209079132E0,-4.389472046E0,1.036295013E0,9.366448227E0
1.094149192E3,1.509610748E1,-6.995103607E0,3.862567749E0,1.708049663E1
1.094349530E3,6.274801483E0,-3.502716064E0,1.701960754E-1,7.188262668E0
1.094549867E3,5.459447021E0,-5.872138824E0,1.393302612E0,8.138112086E0
1.094750205E3,1.133098709E1,-4.735103302E0,4.926255798E0,1.323179761E1
1.094950544E3,3.264112244E0,-4.900659027E0,2.095941467E0,6.250108661E0
1.095150881E3,8.329578552E0,-5.794300690E0,1.741478577E0,1.029507392E1
1.095351219E3,1.008093658E1,-3.835923157E0,2.021097107E0,1.097380619E1
1.095551557E3,5.239554291E0,-4.799918518E0,3.925137634E0,8.117810813E0
1.095751894E3,6.456673279E0,-8.941506042E0,2.076032867E0,1.122270344E1
1.095952232E3,1.327529388E1,-2.504292297E0,4.212539978E0,1.415098586E1
1.096152570E3,3.323239288E0,-5.626948700E0,3.045566711E0,7.209850736E0
1.096352907E3,1.162183228E1,-5.412145386E0,-6.451583862E-1,1.283645327E1
1.096553245E3,6.264922028E0,-7.225474548E0,8.385562134E-1,9.599995155E0
1.096753583E3,6.020779724E0,-4.208049316E0,2.133363647E0,7.649098508E0
1.096953921E3,1.044408142E1,-7.824528809E0,7.812254333E-1,1.307334697E1
1.097154258E3,1.041983185E1,-3.450325012E0,-1.914219360E0,1.114189724E1
1.097354596E3,4.392316132E0,-7.133715363E0,1.651515656E0,8.538725891E0
1.097554934E3,1.468805603E1,-6.661597137E0,3.404220886E0,1.648346402E1
1.097755271E3,6.134094086E0,-6.431226196E0,1.767075348E0,9.061475372E0
1.097955609E3,4.494403839E0,-5.577701111E0,2.154918823E0,7.480246700E0
1.098155947E3,1.084255280E1,-1.167856430E1,2.220332794E0,1.608973875E1
1.098356285E3,6.086792450E0,-4.898114319E0,2.529440002E0,8.212102833E0
1.098556622E3,8.832832031E0,-4.415517883E0,1.758842468E-1,9.876571021E0
1.098756960E3,1.343650864E1,-7.133565674E0,4.909790039E0,1.598541716E1
1.098957298E3,5.181325378E0,-3.553310852E0,1.878593445E0,6.557534904E0
1.099157636E3,6.029761047E0,-6.132597198E0,2.202819214E0,8.878016624E0
1.099357973E3,1.041998154E1,-5.270539856E0,3.816613312E0,1.228499665E1
1.099558311E3,3.504662018E0,-4.699178009E0,-1.559606781E0,6.066078068E0
1.099758649E3,1.116752701E1,-5.277874603E0,1.491049347E0,1.244157739E1
1.099958986E3,4.925806732E0,-7.103927307E0,-6.265969849E-1,8.667293633E0
1.100159323E3,4.983287201E0,-4.272116089E0,1.774859161E0,6.799577358E0
1.100359661E3,1.070424042E1,-9.153614960E0,1.653461609E0,1.418109181E1
1.100559999E3,8.770711212E0,-3.640878754E0,-2.061962128E0,9.717667471E0
1.100760337E3,5.253475342E0,-5.359454956E0,2.167193298E0,7.811497128E0
1.100960674E3,1.820289688E1,-9.671987000E0,4.427492981E0,2.108306148E1
1.101161012E3,5.324876862E0,-4.208498383E0,2.492616577E0,7.230415592E0
1.101361350E3,6.025869141E0,-3.693868561E0,3.531156921E-1,7.076754520E0
1.101561688E3,9.454489288E0,-7.138355713E0,5.962850189E0,1.326269476E1
1.101762025E3,4.979544983E0,-3.785028992E0,-4.751119995E-1,6.272801935E0
1.101962364E3,1.030531998E1,-4.941973114E0,1.758243713E0,1.156348300E1
1.102162702E3,7.043153687E0,-5.950276337E0,1.186432800E0,9.296204877E0
1.102363040E3,5.837860107E0,-3.269501038E0,2.366728363E0,7.097298839E0
1.102563378E3,9.180109863E0,-8.235124969E0,1.630559235E0,1.243987234E1
1.102763716E3,8.022716675E0,-4.638853455E0,3.540138245E-1,9.274064374E0
1.102964052E3,5.621559906E0,-6.210435333E0,2.561922455E0,8.759845288E0
1.103164390E3,1.187375839E1,-8.076454926E0,3.720213776E0,1.483425944E1
1.103364728E3,7.199428711E0,-6.160738678E0,2.780617676E0,9.875135922E0
1.103565066E3,3.919898529E0,-5.326972504E0,9.340576172E-1,6.679423940E0
1.103765404E3,9.654024353E0,-1.268028122E1,5.049150238E0,1.671776409E1
1.103965742E3,6.127807159E0,-3.531605988E0,1.344354401E0,7.199274282E0
1.104166080E3,9.583670654E0,-3.492686920E0,-1.650318146E0,1.033291610E1
1.104366418E3,1.041683807E1,-5.617218933E0,4.428241425E0,1.263617767E1
1.104566756E3,6.134992218E0,-2.685415649E0,-6.227050781E-2,6.697272903E0
1.104767094E3,7.739954681E0,-7.365882568E0,1.125659180E0,1.074384629E1
1.104967432E3,1.257969040E1,-2.709365845E0,5.369334412E-1,1.287934670E1
