time,Pressure
0.476771,992.2511292
1.477351,992.2570038
2.477924,992.2711945
3.478507,992.2781372
4.479077,992.2781372
5.030033,992.2736359
6.030608,992.2612
7.031185,992.2343445
8.031758,992.2026825
9.032336,992.1652222
10.032914,992.1281433
11.033484,992.0907593
12.034062,992.0618439
13.034647,992.0355988
14.035217,992.0084381
15.035795,991.9828796
16.03637,991.9607544
17.036947,991.9356537
18.037524,991.9070435
19.0381,991.8818665
20.038674,991.8639374
21.039249,991.847229
22.039829,991.8338013
23.040405,991.8235779
24.040977,991.8167114
25.041554,991.8069458
26.042129,991.7965698
27.042705,991.7865753
28.043286,991.7777252
29.043858,991.7675781
30.044438,991.7562866
31.045012,991.7460632
32.045588,991.7381287
33.046168,991.7285919
34.04674,991.7219543
35.047316,991.7150116
36.047895,991.7069244
37.048468,991.6962433
38.049046,991.6884613
39.04962,991.6809845
40.050192,991.6751099
41.050775,991.6664886
42.051352,991.6573334
43.051925,991.6494751
44.052504,991.6430664
45.053078,991.6335297
46.053663,991.6335297
47.05423,991.6335297
48.054808,991.6378784
49.055386,991.6426086
50.055963,991.6503906
51.056537,991.6540527
52.057115,991.6542816
53.057691,991.6542816
54.058264,991.6503143
55.058844,991.6488647
56.059419,991.6488647
57.059989,991.6526794
58.060569,991.6577911
59.061143,991.6651154
60.061714,991.6712952
61.062292,991.6765594
62.06287,991.6777802
63.063445,991.6819763
64.064022,991.6854095
65.064597,991.6854095
66.065176,991.6854095
67.065753,991.6918945
68.066329,991.700058
69.066901,991.7050934
70.067478,991.7059326
71.068051,991.7059326
72.068629,991.7055511
73.069205,991.7016602
74.069778,991.6999817
75.070356,991.6999817
76.070932,991.7041779
77.071512,991.7066193
78.072085,991.7084503
79.072661,991.7142487
80.073238,991.7186737
81.073811,991.7284393
82.074388,991.7334747
83.074964,991.7418671
84.075538,991.7473602
85.076119,991.7563629
86.076696,991.7628479
87.077266,991.7708588
88.077842,991.7790985
89.078419,991.7854309
90.078995,991.7891693
91.079573,991.7891693
92.080149,991.7855835
93.080722,991.7855835
94.081294,991.7818451
95.081869,991.7771149
96.082449,991.7658997
97.083027,991.762619
98.083602,991.7519379
99.08418,991.7409515
100.084753,991.7375946
101.08533,991.7351532
102.085906,991.7289734
103.08648,991.7251587
104.087056,991.7211151
105.087636,991.7155457
106.08821,991.7154694
107.088783,991.714325
108.089358,991.7103577
109.089938,991.7075348
110.09051,991.6999054
111.091085,991.6880798
112.091666,991.6801453
113.092238,991.6722107
114.092813,991.6705322
115.093392,991.6655731
116.093965,991.6568756
117.094545,991.6430664
118.095118,991.6347504
119.095695,991.6242981
120.09627,991.6133118
121.096848,991.6068268
122.097421,991.604538
123.098,991.5975189
124.098572,991.5866852
125.099153,991.5776062
126.099732,991.5694427
127.100304,991.5616608
128.10088,991.5594482
129.101453,991.5594482
130.102028,991.5594482
131.102606,991.5594482
132.103182,991.5602112
133.103757,991.5660858
134.104336,991.5692139
135.10491,991.5750122
136.105484,991.5799713
137.106061,991.5799713
138.106638,991.5749359
139.107212,991.5662384
140.107788,991.5601349
141.108364,991.5601349
142.108938,991.5688324
143.109516,991.5778351
144.11009,991.5943146
145.11067,991.6114044
146.111241,991.6271973
147.111819,991.6337585
148.112396,991.6337585
149.11297,991.632309
150.113545,991.628952
151.114125,991.6204834
152.114697,991.6136932
153.115274,991.6107941
154.115851,991.6070557
155.116423,991.6070557
156.117002,991.6081238
157.117579,991.6081238
158.118152,991.601944
159.118733,991.5994263
160.119303,991.5933228
161.11988,991.587677
162.120459,991.5779114
163.121032,991.5740967
164.121616,991.5705872
165.122188,991.5636444
166.122759,991.5572357
167.123335,991.5532684
168.123912,991.548233
169.124488,991.5460205
170.125065,991.5442657
171.125637,991.5442657
172.126214,991.5444183
173.126791,991.5444183
174.127368,991.5468597
175.127944,991.5488434
176.128519,991.5504456
177.129096,991.550827
178.129673,991.5504456
179.130244,991.5454865
180.130821,991.5407562
181.131401,991.5302277
182.131975,991.5196228
183.132549,991.5104675
184.133129,991.5026855
185.133703,991.4984131
186.134282,991.4978027
187.134852,991.4978027
188.135429,991.5003967
189.136013,991.5052032
190.136585,991.5090179
191.137162,991.518631
192.137737,991.5259552
193.138316,991.5319824
194.138886,991.5351868
195.13946,991.5351868
196.140039,991.5341949
197.140616,991.5322113
198.14119,991.525116
199.141767,991.5142822
200.142341,991.5019989
201.142918,991.4852905
202.143499,991.4676666
203.144075,991.4563751
204.144647,991.4533997
205.145229,991.4533997
206.145803,991.4580536
207.14638,991.4682007
208.146954,991.4797974
209.147532,991.4943695
210.148108,991.5115356
211.148685,991.5312958
212.149261,991.5476227
213.149831,991.5646362
214.15041,991.5753937
215.15099,991.5818024
216.151567,991.5888214
217.152137,991.5979767
218.152716,991.6038513
219.153293,991.6062164
220.153867,991.6113281
221.154441,991.618042
222.155023,991.6278076
223.155594,991.6448212
224.156174,991.6673279
225.156744,991.6989136
226.157322,991.7353821
227.157899,991.7720795
228.158474,991.802063
229.15905,991.8231201
230.159628,991.831131
231.160199,991.8338013
232.160779,991.8377686
233.161353,991.8501282
234.161932,991.8721008
235.162511,991.9039154
236.163081,991.9341278
237.163653,991.9641876
238.164232,991.990509
239.164808,992.016983
240.16539,992.046051
241.165963,992.0736694
242.166538,992.0998383
243.167114,992.1234131
244.167693,992.1385956
245.168265,992.1421051
246.168847,992.1421051
247.169419,992.1353149
248.169993,992.121582
249.170571,992.1021271
250.17115,992.0792389
251.171726,992.0536804
252.172301,992.0236206
253.172876,991.9945526
254.173453,991.9702911
255.174029,991.9490051
256.174606,991.9286346
257.175181,991.9099426
258.175752,991.8941498
259.176334,991.879425
260.17691,991.8676758
261.177483,991.8591309
262.178064,991.8518066
263.178636,991.8412781
264.17921,991.8297577
265.179786,991.8159485
266.180367,991.7967987
267.18094,991.7786407
268.181515,991.7589569
269.182091,991.7415619
270.182667,991.7230225
271.183246,991.706543
272.18382,991.6921234
273.184401,991.6786957
274.184972,991.6619873
275.185552,991.6444397
276.186124,991.627121
277.186703,991.608429
278.187277,991.5927124
279.187852,991.5794373
280.188431,991.5720367
281.189007,991.5658569
282.189581,991.5593719
283.190158,991.5499115
284.190734,991.5359497
285.191312,991.5225983
286.191891,991.5105438
287.192461,991.5003204
288.19304,991.4930725
289.19362,991.4891815
290.194195,991.4834595
291.194771,991.4746094
292.195345,991.4729309
293.195922,991.4729309
294.196499,991.4748383
295.197072,991.4796448
296.197649,991.4873505
297.198225,991.4873505
298.198802,991.4829254
299.199374,991.4759827
300.19995,991.4684296
301.200527,991.4578247
302.201105,991.4521027
303.201686,991.4480591
304.202258,991.4432526
305.202833,991.4388275
306.203413,991.4386749
307.203987,991.4388275
308.204561,991.4402008
309.205139,991.4470673
310.205718,991.4533997
311.206292,991.4582825
312.206864,991.4652252
313.207443,991.4652252
314.208018,991.4665985
315.208592,991.4649963
316.209173,991.4649963
317.209748,991.4628601
318.210319,991.4614868
319.210897,991.4607239
320.211472,991.4582825
321.21205,991.4530182
322.212631,991.4457703
323.213202,991.4374542
324.213779,991.4267731
325.214355,991.4192963
326.214933,991.415863
327.215508,991.4138794
328.216085,991.4138794
329.21666,991.4138794
330.217236,991.4125824
331.217813,991.4115143
332.218393,991.4096069
333.218963,991.4067078
334.219539,991.4034271
335.220119,991.4019775
336.220692,991.399765
337.221267,991.3987732
338.221844,991.3987732
339.222419,991.3995361
340.222998,991.4034271
341.223572,991.4089203
342.22415,991.4115906
343.224721,991.4146423
344.225299,991.4146423
345.225878,991.4097595
346.226453,991.4051056
347.227025,991.3991547
348.227604,991.3936615
349.228179,991.3891602
350.228759,991.3864136
351.229334,991.3824463
352.22991,991.3824463
353.230486,991.3833618
354.231065,991.3838196
355.231639,991.3856506
356.232215,991.3860321
357.23279,991.3864136
358.233367,991.3864899
359.233942,991.3864136
360.23452,991.386261
361.235098,991.383667
362.235668,991.3826752
363.236247,991.3773346
364.236825,991.3758087
365.237397,991.3747406
366.237975,991.3747406
367.238555,991.3751221
368.239126,991.3771057
369.239706,991.3771057
370.24028,991.3770294
371.240857,991.375885
372.241434,991.375885
373.242007,991.3793945
374.242584,991.3848114
375.243162,991.387558
376.243735,991.3898468
377.244314,991.390152
378.244891,991.390152
379.245473,991.3853455
380.246042,991.3799286
381.246617,991.374588
382.247194,991.3677216
383.247767,991.3613129
384.24835,991.3573456
385.248923,991.3571167
386.249504,991.3542175
387.250073,991.3542175
388.250649,991.3557434
389.251228,991.3595581
390.251801,991.363678
391.252387,991.366806
392.252956,991.3694
393.253536,991.372757
394.254106,991.372757
395.254685,991.3660431
396.255261,991.3619995
397.255837,991.3612366
398.256415,991.3526917
399.256991,991.3417053
400.257564,991.3381958
401.258143,991.3339996
402.25872,991.3339996
403.259296,991.340332
404.259873,991.350708
405.260445,991.3630676
406.261022,991.3822174
407.261597,991.401062
408.262175,991.4175415
409.26275,991.4373016
410.263325,991.4600372
411.263903,991.4800262
412.264481,991.5009308
413.265059,991.5233612
414.26563,991.5442657
415.266207,991.5643311
416.266786,991.5901184
417.267364,991.6120911
418.267936,991.634903
419.268514,991.6610718
420.269092,991.6864014
421.269663,991.7076874
422.270246,991.7288971
423.270816,991.746521
424.271394,991.7578888
425.27197,991.7655182
426.27255,991.7726135
427.273121,991.7795563
428.273702,991.7900085
429.274275,991.8083191
430.274851,991.8318176
431.275426,991.8647766
432.276,991.9049072
433.276578,991.9517517
434.277156,991.9968414
435.277732,992.0391846
436.278312,992.0735931
437.278881,992.1063995
438.279459,992.1338654
439.280036,992.162323
440.280612,992.1943665
441.281187,992.2270966
442.281762,992.2557068
443.282339,992.2824097
444.282919,992.3105621
445.283489,992.3420715
446.284071,992.3825836
447.284649,992.4336243
448.285222,992.4867249
449.285798,992.5392914
450.286374,992.5812531
451.28695,992.6165771
452.287528,992.6470947
453.288103,992.6816559
454.288679,992.714386
455.289257,992.7555847
456.289834,992.7957153
457.290407,992.830658
458.290984,992.8570557
459.291562,992.8827667
460.292137,992.9096985
461.292711,992.9364014
462.293286,992.9689789
463.293864,993.0058289
464.294441,993.046875
465.295018,993.0822754
466.295596,993.122406
467.296171,993.1633759
468.296749,993.2032776
469.297322,993.2398987
470.297902,993.2622528
471.298475,993.2733917
472.299051,993.2823181
473.29963,993.285675
474.300205,993.2868958
475.300781,993.2896423
476.301356,993.2942963
477.301934,993.2942963
478.302507,993.2929993
479.303086,993.2929993
480.303668,993.3037567
481.304234,993.3305359
482.304811,993.365097
483.305389,993.4043884
484.305966,993.4458923
485.306543,993.4817505
486.307118,993.5169983
487.307698,993.551712
488.308274,993.582077
489.308849,993.6200714
490.309425,993.6517334
491.309998,993.6773682
492.310572,993.6956024
493.311151,993.712616
494.311728,993.7218475
495.312306,993.7245941
496.312883,993.7245941
497.313456,993.7210083
498.314031,993.7176514
499.314612,993.7110901
500.315185,993.7055206
501.315761,993.7026978
502.316337,993.6988831
503.316913,993.6965179
504.317487,993.6952972
505.318066,993.6917114
506.318644,993.682785
507.319218,993.6766815
508.319794,993.6748505
509.320372,993.6746979
510.320946,993.6746979
511.321521,993.6795044
512.322102,993.6811066
513.322676,993.6811066
514.32325,993.6784363
515.323828,993.6784363
516.324409,993.6798096
517.324983,993.6833191
518.32556,993.6885071
519.326134,993.6930847
520.326713,993.695755
521.327289,993.7014771
522.327865,993.7064362
523.328438,993.7111664
524.329017,993.7137604
525.329594,993.7149048
526.330164,993.7149811
527.330752,993.7162018
528.331323,993.7165833
529.331898,993.719635
530.332473,993.7245178
531.333049,993.7298584
532.333627,993.7322235
533.334201,993.7371826
534.334778,993.7424469
535.335354,993.7472534
536.335927,993.7524414
537.336503,993.7575531
538.337086,993.7610626
539.33766,993.7625122
540.338235,993.7659454
541.338813,993.7665558
542.339385,993.7670898
543.339962,993.7677765
544.340538,993.7696838
545.341118,993.7705994
546.341692,993.7715149
547.34227,993.7731171
548.342841,993.7744904
549.343421,993.7754059
550.343997,993.7780762
551.344573,993.7791443
552.34515,993.7793732
553.345723,993.7799072
554.346307,993.7793732
555.34688,993.7773132
556.347456,993.7763214
557.34803,993.7754822
558.34861,993.7754822
559.349188,993.7763214
560.349756,993.7782288
561.350336,993.780365
562.35091,993.7827301
563.35149,993.7834167
564.352063,993.7836456
565.352638,993.7841034
566.35322,993.7859344
567.353794,993.7879181
568.354369,993.7940979
569.354947,993.7991333
570.355521,993.8045502
571.356099,993.8066864
572.356675,993.8088226
573.357255,993.8088226
574.357827,993.8085175
575.358402,993.8070679
576.358982,993.8025665
577.359556,993.7995911
578.360132,993.7995911
579.360707,993.7995148
580.361287,993.7996674
581.36186,993.8005066
582.362435,993.8005066
583.363013,993.7974548
584.363591,993.7969971
585.364171,993.7969971
586.364741,993.7969971
587.365321,993.7973785
588.365896,993.7971497
589.366471,993.7971497
590.367048,993.7934875
591.367624,993.7934875
592.368202,993.795929
593.368773,993.7962341
594.369353,993.7962341
595.369928,993.7943268
596.370506,993.7913513
597.37108,993.787384
598.371658,993.78479
599.372237,993.7811279
600.372816,993.7785339
601.373385,993.772583
602.373963,993.7687683
603.374539,993.7653351
604.375116,993.76297
605.375696,993.760376
606.376272,993.7588501
607.376847,993.755188
608.377418,993.7517548
609.377999,993.7495422
610.378573,993.7436676
611.37915,993.7376404
612.379724,993.7321472
613.380298,993.7276459
614.380876,993.7220764
615.381454,993.7150574
616.38203,993.7085724
617.382604,993.7059784
618.383182,993.7023163
619.383757,993.6992645
620.384338,993.6976624
621.384913,993.6956024
622.38549,993.6921692
623.386069,993.6898804
624.386649,993.6888885
625.387218,993.6888885
626.387795,993.6896515
627.388373,993.6896515
628.388948,993.6885834
629.389527,993.6820984
630.390101,993.6765289
631.390675,993.6697388
632.391252,993.66539
633.391834,993.6608887
634.392409,993.6608124
635.392984,993.6597443
636.393558,993.659668
637.394139,993.6592102
638.394709,993.6592102
639.395285,993.6592102
640.395865,993.6586761
641.39644,993.6585236
642.397019,993.6586761
643.397593,993.6602783
644.398174,993.6604309
645.398748,993.6602783
646.399318,993.6599731
647.399903,993.6598206
648.400477,993.6586761
649.401048,993.6558533
650.401627,993.6548615
651.402203,993.6548615
652.402781,993.6568451
653.403358,993.6587524
654.403931,993.660965
655.404509,993.6634827
656.405084,993.6647797
657.40566,993.6659241
658.406242,993.6699677
659.406816,993.6743927
660.40739,993.6820221
661.407969,993.686676
662.408545,993.693161
663.409122,993.6960602
664.409698,993.7005615
665.410272,993.7006378
666.410849,993.7033081
667.411426,993.7068939
668.412001,993.7117004
669.412578,993.7190247
670.413153,993.7263489
671.413728,993.7360382
672.414305,993.7458038
673.414882,993.7523651
674.415458,993.7585449
675.416034,993.7631226
676.416614,993.765564
677.417188,993.7706757
678.417763,993.7762451
679.418343,993.7802887
680.418915,993.7892151
681.419495,993.7985992
682.420072,993.806839
683.420648,993.8179779
684.421221,993.8304901
685.421796,993.8391113
686.422375,993.8468933
687.422953,993.8521576
688.423526,993.8534546
689.424106,993.8550568
690.424679,993.8588715
691.425258,993.8629913
692.425833,993.8665771
693.426414,993.8674164
694.426986,993.8679504
695.427566,993.8674164
696.42814,993.8681793
697.428719,993.8683319
698.429292,993.8735199
699.429868,993.8782501
700.430442,993.8829041
701.43102,993.8903809
702.431599,993.8938141
703.432173,993.897171
704.432746,993.9019012
705.433327,993.9060211
706.433904,993.9074707
707.43448,993.9074707
708.435057,993.9054108
709.43563,993.9031982
710.436211,993.9022064
711.436783,993.9022064
712.437361,993.9026642
713.437938,993.9059448
714.438514,993.9099121
715.439089,993.9099121
716.439665,993.9098358
717.440241,993.9093018
718.44082,993.9064026
719.441392,993.9048004
720.441973,993.9041138
721.442553,993.9041138
722.443126,993.9044189
723.443707,993.9073181
724.444281,993.9084625
725.444856,993.9084625
726.445434,993.9080811
727.446009,993.9066315
728.446586,993.90625
729.44716,993.9050293
730.44774,993.9050293
731.448314,993.9065552
732.44889,993.9065552
733.449464,993.9031219
734.450045,993.9006042
735.45062,993.8964081
736.451194,993.8912964
737.451774,993.8897705
738.45235,993.8887787
739.452924,993.888092
740.453506,993.8874817
741.454077,993.8861847
742.454654,993.8861847
743.45523,993.8864136
744.455806,993.8868713
745.456385,993.8881683
746.456963,993.8892365
747.457536,993.8881683
748.458107,993.8880157
749.458687,993.8878632
750.459266,993.8850403
751.459841,993.8827515
752.460417,993.8800049
753.460994,993.8775635
754.461572,993.8734436
755.462145,993.8671875
756.462723,993.8637543
757.463295,993.8568115
758.463874,993.8500214
759.464453,993.8428497
760.465026,993.8407135
761.465605,993.836441
762.46618,993.8343811
763.466759,993.8322449
764.467336,993.8299561
765.46791,993.8244629
766.468483,993.8189697
767.469058,993.8146973
768.469637,993.8082123
769.470215,993.8046265
770.470789,993.8027191
771.47137,993.8010406
772.471947,993.7982178
773.472515,993.7976837
774.473096,993.7947083
775.473676,993.7944794
776.474249,993.792038
777.474825,993.7875366
778.475398,993.7822723
779.475976,993.7745667
780.476552,993.7626648
781.477131,993.7515259
782.477705,993.7441254
783.47828,993.7377167
784.478861,993.7335968
785.479435,993.728714
786.480012,993.7247467
787.480589,993.7202454
788.481167,993.7145233
789.48174,993.7099457
790.48232,993.7062836
791.482893,993.70224
792.48347,993.6968231
793.484046,993.6903381
794.484632,993.6825562
795.485199,993.6706543
796.485775,993.6595154
797.486354,993.6471558
798.486923,993.6339569
799.487506,993.6179352
800.488083,993.6073303
801.488658,993.5951996
802.489235,993.5804749
803.48981,993.5707855
804.490388,993.5646057
805.490961,993.5569
806.491538,993.5514832
807.492117,993.5469055
808.49269,993.5397339
809.493264,993.5262299
810.493847,993.5092163
811.494424,993.4918976
812.494994,993.4697723
813.495579,993.447876
814.496157,993.4243774
815.496728,993.404007
816.497308,993.3824158
817.497881,993.361969
818.498456,993.3410645
819.499033,993.3255005
820.499604,993.3078003
821.500186,993.2911682
822.500763,993.2766724
823.501341,993.263855
824.501915,993.2493591
825.502489,993.2356262
826.50306,993.2225037
827.503643,993.2095337
828.504221,993.1945801
829.504795,993.1799316
830.505379,993.163147
831.505946,993.1433868
832.506526,993.1230164
833.507102,993.1024933
834.507675,993.0818176
835.508257,993.0632782
836.508834,993.0461121
837.509407,993.0292511
838.509985,993.0136871
839.510563,992.9985046
840.51114,992.9808044
841.511718,992.9666901
842.51229,992.9509735
843.512867,992.9357147
844.513442,992.919693
845.514018,992.9072571
846.514593,992.8917694
847.515173,992.8739929
848.515747,992.8603363
849.516324,992.8469849
850.5169,992.8340149
851.517478,992.8212738
852.518054,992.8083801
853.518635,992.7927399
854.51921,992.7764893
855.519781,992.7581787
856.520359,992.7412415
857.520934,992.7263641
858.521514,992.7115631
859.522089,992.6982117
860.522665,992.6820374
861.523241,992.6654053
862.523817,992.6493835
863.524395,992.6339722
864.524972,992.6196289
865.525544,992.6054382
866.526122,992.5937653
867.5267,992.5817108
868.527279,992.5700378
869.527852,992.5561523
870.528427,992.5424194
871.529006,992.5283813
872.529584,992.5119781
873.53016,992.494812
874.530731,992.4781799
875.53131,992.4640656
876.531887,992.4533844
877.532463,992.4437714
878.533038,992.4326324
879.533615,992.421875
880.53419,992.406311
