"time","Latitude","Longitude","Altitude","Direction","Speed"
2.902996540E-2,5.355344322E1,1.002235339E1,1.650697708E1,-1.000000000E0,-1.000000000E0
7.278299332E-2,5.355344155E1,1.002235951E1,1.650697708E1,-1.000000000E0,-1.000000000E0
1.945010543E0,5.355307953E1,1.002167987E1,7.912710190E1,3.462890625E2,8.899999857E-1
2.704012752E0,5.355309449E1,1.002178866E1,8.172323227E1,2.591015625E2,8.899999857E-1
3.704014659E0,5.355305820E1,1.002178422E1,7.821035385E1,3.150000000E2,8.799999952E-1
4.704017997E0,5.355306993E1,1.002177483E1,6.845528793E1,3.448828125E2,7.900000215E-1
5.704020500E0,5.355307819E1,1.002177123E1,7.143862534E1,2.671875000E1,5.400000215E-1
6.704022884E0,5.355308636E1,1.002177542E1,7.252065659E1,8.437500000E0,1.800000072E-1
7.703439116E0,5.355309399E1,1.002177827E1,7.152706528E1,1.406250000E1,3.799999952E-1
8.703282714E0,5.355309881E1,1.002177794E1,6.903335190E1,3.262500000E2,3.799999952E-1
9.703118682E0,5.355310627E1,1.002177517E1,6.781478500E1,3.258984375E2,4.300000072E-1
1.070295084E1,5.355311356E1,1.002177911E1,6.690298080E1,3.135937500E2,5.199999809E-1
1.170279753E1,5.355312085E1,1.002177919E1,6.402968979E1,3.315234375E2,6.600000262E-1
1.270265138E1,5.355312990E1,1.002177408E1,6.177584457E1,3.262500000E2,8.000000119E-1
1.370251608E1,5.355314139E1,1.002176444E1,6.161098862E1,3.258984375E2,8.000000119E-1
1.470239067E1,5.355314734E1,1.002175767E1,6.161098874E1,3.258984321E2,8.000000119E-1
1.570226991E1,5.355316028E1,1.002175101E1,6.064028562E1,3.266015567E2,8.700000048E-1
1.670215786E1,5.355317824E1,1.002174693E1,5.591927739E1,3.315234301E2,1.279999971E0
1.770205534E1,5.355319702E1,1.002174801E1,5.344674323E1,3.403124944E2,1.370000005E0
1.870195782E1,5.355321445E1,1.002174219E1,5.479464363E1,3.396093690E2,1.409999967E0
1.970186448E1,5.355324513E1,1.002170896E1,4.951321052E1,3.360937431E2,1.409999967E0
2.070178342E1,5.355328904E1,1.002166234E1,4.732497828E1,3.346874892E2,2.079999924E0
2.170170462E1,5.355332179E1,1.002162440E1,4.601485865E1,3.360937398E2,2.079999924E0
2.270163167E1,5.355334170E1,1.002160179E1,4.393807621E1,3.424218704E2,1.259999990E0
2.370156407E1,5.355336613E1,1.002157545E1,4.184524174E1,3.462890589E2,1.259999990E0
2.470149958E1,5.355338834E1,1.002154911E1,4.030263920E1,3.455859337E2,1.250000000E0
2.570143950E1,5.355341019E1,1.002152433E1,3.961202641E1,3.427734330E2,1.250000000E0
2.670138347E1,5.355343115E1,1.002150157E1,3.849679205E1,3.455859335E2,1.320000052E0
2.770133054E1,5.355344449E1,1.002148216E1,3.753835692E1,3.448828096E2,9.100000262E-1
2.870128119E1,5.355346193E1,1.002146499E1,3.781600588E1,3.473437470E2,1.129999995E0
2.970123398E1,5.355347779E1,1.002144689E1,3.934884279E1,3.448828090E2,1.120000005E0
3.070119202E1,5.355349485E1,1.002143357E1,3.944112795E1,3.491015599E2,1.129999995E0
3.170114958E1,5.355351334E1,1.002141553E1,4.040847419E1,3.438281204E2,1.370000005E0
3.270111156E1,5.355352086E1,1.002140457E1,4.082448971E1,3.413671844E2,7.900000215E-1
3.370107567E1,5.355353897E1,1.002138289E1,4.188290047E1,3.339843674E2,1.419999957E0
3.470104134E1,5.355355446E1,1.002136594E1,4.162258552E1,3.346874926E2,1.419999957E0
3.570101058E1,5.355347289E1,1.002150100E1,5.412401072E1,3.313321828E2,1.099384049E0
3.670098102E1,5.355349449E1,1.002149189E1,5.398787977E1,3.314730715E2,1.321920286E0
3.770095336E1,5.355351043E1,1.002149959E1,5.373403220E1,3.360658426E2,1.107567860E0
3.870092690E1,5.355352997E1,1.002146968E1,5.423615491E1,3.336008362E2,1.080020555E0
3.970090258E1,5.355354992E1,1.002144670E1,5.346727255E1,3.143074757E2,6.648619241E-1
4.070087898E1,5.355357555E1,1.002143006E1,5.247833825E1,3.313831910E2,1.026607970E0
4.170085812E1,5.355359682E1,1.002140528E1,5.251573100E1,3.365441433E2,1.282371835E0
4.270083749E1,5.355361873E1,1.002138244E1,5.218007745E1,3.390250498E2,1.356894496E0
4.370081866E1,5.355364634E1,1.002134803E1,5.241840879E1,3.391166205E2,1.446165502E0
4.470080042E1,5.355366037E1,1.002134060E1,5.101421237E1,3.431066923E2,1.226002053E0
4.570078361E1,5.355368111E1,1.002132852E1,5.112519429E1,3.370157440E2,1.171048493E0
4.670076871E1,5.355365715E1,1.002136546E1,4.944918016E1,3.405114304E2,1.181134291E0
4.770075297E1,5.355366434E1,1.002134440E1,4.870878035E1,3.354177043E2,1.296295761E0
4.870073974E1,5.355368240E1,1.002133189E1,4.936621019E1,3.374588385E2,1.324005044E0
4.970072663E1,5.355369473E1,1.002131862E1,4.959545993E1,3.366221804E2,1.262580425E0
5.070071435E1,5.355371675E1,1.002130540E1,5.008182426E1,3.384667836E2,1.384111819E0
5.170070267E1,5.355373430E1,1.002129122E1,5.071299521E1,3.422395721E2,1.397566748E0
5.270069206E1,5.355374486E1,1.002127874E1,5.056657878E1,3.374789993E2,1.261457413E0
5.370068216E1,5.355375532E1,1.002126435E1,5.213127657E1,3.366126690E2,1.224787641E0
5.470067215E1,5.355377123E1,1.002125537E1,5.277415224E1,3.332214237E2,9.935611370E-1
5.570066345E1,5.355378297E1,1.002124665E1,5.287730422E1,3.328550986E2,1.061672748E0
5.670065463E1,5.355380270E1,1.002124246E1,5.311471587E1,3.340816225E2,1.181779043E0
5.770064723E1,5.355381650E1,1.002124366E1,5.418563841E1,3.379323444E2,9.714116399E-1
5.870063996E1,5.355382729E1,1.002123271E1,5.447277459E1,3.321541217E2,8.665760605E-1
5.970063233E1,5.355384743E1,1.002122058E1,5.451956065E1,3.315001074E2,9.763827223E-1
6.070062554E1,5.355386057E1,1.002120795E1,5.412902558E1,3.309217260E2,1.049558430E0
6.170061958E1,5.355387057E1,1.002119032E1,5.418916583E1,3.251466098E2,1.106330020E0
6.270061374E1,5.355388989E1,1.002119105E1,5.408339227E1,3.322093107E2,1.051478026E0
6.370060849E1,5.355391354E1,1.002119001E1,5.319857906E1,3.371604712E2,1.170249171E0
6.470060396E1,5.355392735E1,1.002118073E1,5.210161218E1,3.371595336E2,1.233359336E0
6.570059919E1,5.355394588E1,1.002117705E1,5.090127510E1,3.434830973E2,1.055556666E0
6.670059419E1,5.355397197E1,1.002117409E1,5.052376113E1,3.446440474E2,1.281995953E0
6.770058942E1,5.355399530E1,1.002117510E1,4.979060797E1,3.526123992E2,1.187266605E0
6.870058608E1,5.355401685E1,1.002117561E1,4.898764468E1,3.556565330E2,1.356250470E0
6.970058215E1,5.355403193E1,1.002117320E1,4.811542548E1,3.552542632E2,1.314565287E0
7.070057893E1,5.355404760E1,1.002116798E1,4.800900999E1,3.471399899E2,1.313927483E0
7.170057535E1,5.355406586E1,1.002116686E1,4.745867856E1,3.557195669E2,1.250481682E0
7.270057130E1,5.355408225E1,1.002115892E1,4.646770198E1,3.453820315E2,1.147624409E0
7.370056844E1,5.355409644E1,1.002114803E1,4.484911620E1,3.459967316E2,1.246774735E0
7.470056653E1,5.355409884E1,1.002114188E1,4.330506234E1,3.467089578E2,9.428652387E-1
7.570056295E1,5.355411682E1,1.002113426E1,4.153636353E1,3.481457124E2,9.994520137E-1
7.670056093E1,5.355412574E1,1.002113559E1,4.007908954E1,3.473090535E2,1.070775400E0
7.770055890E1,5.355413589E1,1.002113186E1,3.902011817E1,3.464219965E2,1.036108429E0
7.870055628E1,5.355415163E1,1.002112179E1,3.703145196E1,3.415847311E2,1.175387864E0
7.970055413E1,5.355416354E1,1.002112124E1,3.658509126E1,3.393933536E2,1.174989212E0
8.070055163E1,5.355417729E1,1.002111835E1,3.519213097E1,3.400636910E2,1.054842209E0
8.170054996E1,5.355418479E1,1.002110721E1,3.542076704E1,3.255178896E2,7.545905238E-1
8.270054889E1,5.355419479E1,1.002108920E1,3.436404854E1,3.165189606E2,8.578431836E-1
8.370054638E1,5.355420751E1,1.002105507E1,3.259080925E1,3.166128399E2,8.844459696E-1
8.470054531E1,5.355421424E1,1.002103295E1,3.157637094E1,3.120294977E2,8.934478887E-1
8.570054340E1,5.355422971E1,1.002100959E1,3.114214441E1,3.156633656E2,1.159140542E0
8.670054245E1,5.355423643E1,1.002098515E1,3.074124289E1,3.153809146E2,1.372033370E0
8.770054042E1,5.355424303E1,1.002096539E1,3.068115255E1,3.177077538E2,1.159267157E0
8.870053899E1,5.355425360E1,1.002094648E1,3.091638770E1,3.178801174E2,1.057072791E0
8.970053756E1,5.355426269E1,1.002092255E1,2.958331832E1,3.166282804E2,9.906438030E-1
9.070053625E1,5.355427004E1,1.002090989E1,2.844385928E1,3.146058345E2,8.521478931E-1
9.170053542E1,5.355427212E1,1.002089885E1,2.751458512E1,3.079859525E2,7.618483914E-1
9.270053518E1,5.355427839E1,1.002087557E1,2.764146474E1,3.102277179E2,8.878995599E-1
9.370053339E1,5.355428010E1,1.002086038E1,2.722874770E1,3.149782996E2,9.127086427E-1
9.470053279E1,5.355428494E1,1.002083728E1,2.741702648E1,3.128944617E2,9.604182773E-1
9.570053160E1,5.355429175E1,1.002082050E1,2.604283950E1,3.134424822E2,9.397991143E-1
9.670053065E1,5.355429928E1,1.002080612E1,2.558543388E1,3.175087570E2,8.901866074E-1
9.770052993E1,5.355430837E1,1.002079600E1,2.569581854E1,3.172662764E2,9.015549574E-1
9.870052886E1,5.355431494E1,1.002077039E1,2.555693473E1,3.043905151E2,9.634544009E-1
9.970052791E1,5.355433281E1,1.002075059E1,2.522809002E1,3.076814291E2,9.789767620E-1
1.007005273E2,5.355434697E1,1.002073560E1,2.482210385E1,3.143657907E2,1.066410459E0
1.017005256E2,5.355436605E1,1.002072175E1,2.392758726E1,3.174676732E2,1.134120146E0
1.027005255E2,5.355438086E1,1.002071828E1,2.365710520E1,3.218561630E2,9.721653598E-1
1.037005249E2,5.355439661E1,1.002071095E1,2.335424004E1,3.199683312E2,8.421399750E-1
1.047005242E2,5.355442587E1,1.002068678E1,2.284649110E1,3.240248650E2,1.356573391E0
1.057005237E2,5.355442929E1,1.002069030E1,1.853276962E1,3.329058061E2,5.918890669E-1
1.067005231E2,5.355443721E1,1.002066913E1,1.698727992E1,3.214438557E2,8.961704861E-1
1.077005230E2,5.355444789E1,1.002065082E1,1.576707670E1,3.185895629E2,1.047411590E0
1.087005218E2,5.355445836E1,1.002063514E1,1.495598244E1,3.168440920E2,1.110597413E0
1.097005217E2,5.355446437E1,1.002062314E1,1.425456414E1,3.174506855E2,8.859786961E-1
1.107005205E2,5.355447194E1,1.002060722E1,1.375582423E1,3.118261424E2,7.716346695E-1
1.117005202E2,5.355447731E1,1.002057804E1,1.362564702E1,3.084603423E2,9.643202156E-1
1.127005203E2,5.355447850E1,1.002055338E1,1.316890853E1,3.099099179E2,1.025447714E0
1.137005193E2,5.355448715E1,1.002052755E1,1.274204385E1,3.098290410E2,1.214505828E0
1.147005187E2,5.355449143E1,1.002052070E1,1.246412509E1,3.144849522E2,9.813936601E-1
1.157005181E2,5.355450553E1,1.002050114E1,1.258627264E1,3.206289610E2,1.225797740E0
1.167005179E2,5.355451563E1,1.002047718E1,1.263079655E1,3.194163412E2,1.301464266E0
1.177005163E2,5.355452240E1,1.002046176E1,1.265453149E1,3.185264038E2,1.252987325E0
1.187005172E2,5.355452852E1,1.002042889E1,1.296511395E1,3.169748676E2,1.332764607E0
1.197005165E2,5.355453973E1,1.002039933E1,1.284099166E1,3.194207611E2,1.284793879E0
1.207005157E2,5.355454673E1,1.002038010E1,1.249825205E1,3.220650924E2,1.123742336E0
1.217005150E2,5.355455413E1,1.002035687E1,1.303506863E1,3.171100144E2,1.089679829E0
1.227005149E2,5.355455779E1,1.002033771E1,1.323663831E1,3.159267123E2,1.096351967E0
1.237005152E2,5.355457265E1,1.002032254E1,1.324971456E1,3.264129619E2,1.277554451E0
1.247005137E2,5.355457901E1,1.002031154E1,1.327476315E1,3.260926124E2,1.136470883E0
1.257005143E2,5.355459343E1,1.002030186E1,1.348033167E1,3.328770732E2,1.202302782E0
1.267005137E2,5.355460304E1,1.002029511E1,1.327159350E1,3.415835382E2,8.966825114E-1
1.277005137E2,5.355460995E1,1.002028956E1,1.263503747E1,3.454343078E2,4.615677389E-1
1.287005132E2,5.355461511E1,1.002028294E1,1.274223301E1,3.425779602E2,0.000000000E0
1.297005125E2,5.355463342E1,1.002028520E1,1.228580446E1,2.546586587E1,7.605530027E-1
1.307005118E2,5.355464580E1,1.002029246E1,1.197119563E1,3.610881271E1,1.051997025E0
1.317005116E2,5.355465022E1,1.002029374E1,1.159406494E1,3.288047144E1,6.731103959E-1
1.327005115E2,5.355467306E1,1.002030997E1,1.178532683E1,3.203533270E1,1.047628976E0
1.337007020E2,5.355468673E1,1.002032019E1,1.103301415E1,3.386264621E1,8.195274331E-1
1.347007079E2,5.355469994E1,1.002032999E1,1.100630693E1,4.388075786E1,7.576598694E-1
1.357007104E2,5.355470797E1,1.002034820E1,1.164895261E1,6.441426694E1,5.766475727E-1
1.367007164E2,5.355471675E1,1.002036717E1,1.099500873E1,7.140178487E1,7.816142573E-1
1.377007220E2,5.355474056E1,1.002039405E1,1.109958674E1,6.551206284E1,1.076198763E0
1.387007234E2,5.355475454E1,1.002041827E1,1.106001414E1,6.797181182E1,1.025963414E0
1.397007270E2,5.355477338E1,1.002044306E1,1.108068648E1,6.446805259E1,1.156783190E0
1.407007295E2,5.355479114E1,1.002045588E1,1.070963298E1,5.950780668E1,7.893537683E-1
1.417007309E2,5.355480383E1,1.002047769E1,1.060688772E1,5.875054747E1,8.712898160E-1
1.427007366E2,5.355482142E1,1.002050441E1,1.097044913E1,7.049303340E1,1.019403861E0
1.437007371E2,5.355484291E1,1.002053075E1,1.056878147E1,6.594037545E1,1.226361233E0
1.447007328E2,5.355485833E1,1.002054746E1,1.012821360E1,6.469634768E1,9.736420659E-1
1.457007310E2,5.355487334E1,1.002056784E1,9.887000369E0,6.952981885E1,8.973843482E-1
1.467007346E2,5.355489460E1,1.002059450E1,1.043520954E1,6.103819564E1,1.246181191E0
1.477007322E2,5.355491204E1,1.002060790E1,1.048924212E1,5.540675577E1,1.122221384E0
1.487007289E2,5.355492954E1,1.002062764E1,1.063559346E1,5.054990099E1,1.322391296E0
1.497007260E2,5.355494868E1,1.002064209E1,1.062405040E1,4.558309845E1,1.398686185E0
1.507007228E2,5.355496613E1,1.002066055E1,1.029587723E1,4.480234726E1,1.446879140E0
1.517007213E2,5.355497901E1,1.002067887E1,1.011467667E1,4.541365977E1,1.303952419E0
1.527007185E2,5.355498813E1,1.002070414E1,1.016190835E1,5.361673765E1,1.266209399E0
1.537007167E2,5.355499706E1,1.002071993E1,1.026420264E1,5.336490307E1,1.253934330E0
1.547007129E2,5.355501397E1,1.002073698E1,1.033171804E1,4.963421577E1,1.335700977E0
1.557007113E2,5.355502860E1,1.002074960E1,1.010156957E1,4.588830046E1,1.298668230E0
1.567007102E2,5.355504438E1,1.002076700E1,1.037488528E1,4.995943307E1,1.388190604E0
1.577007074E2,5.355505295E1,1.002077703E1,1.042210391E1,4.941329099E1,9.164541577E-1
1.587007058E2,5.355506392E1,1.002079876E1,1.033758871E1,5.839753194E1,1.136347700E0
1.597007041E2,5.355507811E1,1.002082267E1,1.018048085E1,5.642256055E1,1.392718912E0
1.607007018E2,5.355509392E1,1.002083281E1,1.031246297E1,4.647737352E1,1.193199130E0
1.617007004E2,5.355510312E1,1.002086115E1,1.046527498E1,5.345229186E1,1.267343179E0
1.627006986E2,5.355511013E1,1.002087644E1,1.054775432E1,5.629409969E1,1.156804616E0
1.637006974E2,5.355512045E1,1.002089517E1,1.010320271E1,5.396683877E1,1.222462576E0
1.647006961E2,5.355511898E1,1.002091547E1,9.752159438E0,6.816841069E1,1.031663793E0
1.657006940E2,5.355512619E1,1.002094116E1,1.004161582E1,6.331953956E1,1.127637515E0
1.667006921E2,5.355513192E1,1.002095490E1,1.000680274E1,6.394958419E1,1.038347947E0
1.677006906E2,5.355514280E1,1.002097253E1,1.048139827E1,6.142687617E1,1.166169011E0
1.687006888E2,5.355515555E1,1.002099351E1,1.081407572E1,5.833992240E1,1.348488037E0
1.697006887E2,5.355516452E1,1.002101176E1,1.128758969E1,5.428140333E1,1.317978158E0
1.707006874E2,5.355517626E1,1.002103038E1,1.113272193E1,5.496608044E1,1.321318692E0
1.717006857E2,5.355519018E1,1.002103946E1,1.101306473E1,4.951876765E1,1.170257455E0
1.727006843E2,5.355519893E1,1.002105766E1,1.146052905E1,5.162487451E1,1.404333655E0
1.737006831E2,5.355521180E1,1.002107376E1,1.146524244E1,5.145204856E1,1.478687320E0
1.747006814E2,5.355522156E1,1.002109327E1,1.144815039E1,5.374530930E1,1.496223041E0
1.757006809E2,5.355522935E1,1.002111092E1,1.232912083E1,5.852097030E1,1.483247002E0
1.767006797E2,5.355523847E1,1.002112780E1,1.252053277E1,5.872075290E1,1.476085327E0
1.777006780E2,5.355524997E1,1.002114239E1,1.261146838E1,5.457210726E1,1.519145725E0
1.787006764E2,5.355525488E1,1.002115875E1,1.302859009E1,5.747830829E1,1.499823594E0
1.797006756E2,5.355526209E1,1.002117620E1,1.332998872E1,6.070791309E1,1.488514410E0
1.807006749E2,5.355526971E1,1.002119581E1,1.346177343E1,5.968678376E1,1.505968898E0
1.817006741E2,5.355527649E1,1.002121536E1,1.346403926E1,6.090917557E1,1.512698683E0
1.827006724E2,5.355528507E1,1.002123323E1,1.313163940E1,6.240482646E1,1.520915098E0
1.837006719E2,5.355529590E1,1.002124809E1,1.347689855E1,6.156485311E1,1.495036447E0
1.847006700E2,5.355530247E1,1.002126544E1,1.401067128E1,6.441390476E1,1.454769578E0
1.857006692E2,5.355530831E1,1.002128210E1,1.463902216E1,6.719022336E1,1.368485689E0
1.867006681E2,5.355531920E1,1.002130100E1,1.431179518E1,6.018911893E1,1.460795326E0
