"time","Latitude","Longitude","Altitude","Direction","Speed"
1.877006677E2,5.355532763E1,1.002132022E1,1.435180011E1,5.815343640E1,1.377911311E0
1.887006663E2,5.355533415E1,1.002133923E1,1.375754212E1,5.987336022E1,1.137463598E0
1.897006657E2,5.355533931E1,1.002135553E1,1.370963807E1,6.579261274E1,1.021552221E0
1.907006643E2,5.355534158E1,1.002136974E1,1.349627922E1,8.212855993E1,8.703005322E-1
1.917006637E2,5.355534915E1,1.002138782E1,1.345914938E1,7.385050923E1,9.860164194E-1
1.927006624E2,5.355535838E1,1.002141322E1,1.351417105E1,6.882748357E1,1.230898012E0
1.937006611E2,5.355535972E1,1.002143216E1,1.325884873E1,7.870341073E1,1.132512479E0
1.947006603E2,5.355536404E1,1.002144702E1,1.271882324E1,8.028110517E1,1.070848384E0
1.957006595E2,5.355537156E1,1.002146618E1,1.261375140E1,7.310977780E1,1.097236435E0
1.967006584E2,5.355538271E1,1.002148940E1,1.252284164E1,6.577180287E1,1.305892056E0
1.977006582E2,5.355538470E1,1.002150740E1,1.307596319E1,7.505804283E1,1.146133756E0
1.987006572E2,5.355539455E1,1.002153194E1,1.327943455E1,7.419585250E1,1.267048694E0
1.997006563E2,5.355540556E1,1.002154810E1,1.232097727E1,6.904517785E1,1.203535480E0
2.007006552E2,5.355541715E1,1.002156757E1,1.273912719E1,6.623551032E1,1.262633524E0
2.017006540E2,5.355542454E1,1.002157748E1,1.191122318E1,7.361433464E1,7.801105488E-1
2.027006528E2,5.355543191E1,1.002159687E1,1.157628942E1,7.005943916E1,8.349852650E-1
2.037006527E2,5.355544587E1,1.002161497E1,1.158405006E1,5.978747040E1,9.655060907E-1
2.047006518E2,5.355545648E1,1.002164416E1,1.193744647E1,5.805111445E1,1.332352371E0
2.057006506E2,5.355546239E1,1.002166617E1,1.222867188E1,5.822261183E1,1.187729305E0
2.067006490E2,5.355545873E1,1.002168958E1,1.295977309E1,7.860204152E1,1.079335280E0
2.077006493E2,5.355546583E1,1.002170555E1,1.270254073E1,6.857962633E1,1.005449427E0
2.087006482E2,5.355547565E1,1.002172751E1,1.225780921E1,7.289986122E1,1.070237384E0
2.097006478E2,5.355548162E1,1.002175089E1,1.242487886E1,7.164835288E1,1.111807391E0
2.107006464E2,5.355549101E1,1.002177379E1,1.196511812E1,6.994418897E1,1.318103050E0
2.117006459E2,5.355549572E1,1.002179961E1,1.222109969E1,6.981792311E1,1.378531308E0
2.127006444E2,5.355550230E1,1.002182129E1,1.208697012E1,6.703296727E1,1.219830072E0
2.137006433E2,5.355550123E1,1.002184054E1,1.143632963E1,8.555452846E1,9.353840434E-1
2.147006425E2,5.355550614E1,1.002186340E1,1.135306878E1,8.554521883E1,9.687389922E-1
2.157006420E2,5.355551204E1,1.002188431E1,1.117100247E1,7.449221171E1,9.775117117E-1
2.167006410E2,5.355552163E1,1.002190981E1,1.170007730E1,6.326122221E1,1.223572518E0
2.177006395E2,5.355552858E1,1.002192965E1,1.142604733E1,5.913392211E1,1.226725045E0
2.187006395E2,5.355553918E1,1.002195313E1,1.120580493E1,5.809963865E1,1.393838999E0
2.197006385E2,5.355553725E1,1.002197116E1,1.153172626E1,6.292742786E1,1.118199306E0
2.207006378E2,5.355554671E1,1.002199463E1,1.158504845E1,5.537322843E1,1.322319300E0
2.217006373E2,5.355554735E1,1.002200812E1,1.174396131E1,5.662700438E1,1.066803950E0
2.227006360E2,5.355555633E1,1.002201972E1,1.252461186E1,5.216458763E1,1.043290499E0
2.237006344E2,5.355555348E1,1.002203226E1,1.268252935E1,6.799241547E1,7.225466724E-1
2.247006342E2,5.355556353E1,1.002204622E1,1.278077742E1,5.161133653E1,9.310322700E-1
2.257006329E2,5.355557228E1,1.002205828E1,1.265584165E1,4.862993080E1,9.900233368E-1
2.267006327E2,5.355557158E1,1.002205784E1,1.167043734E1,5.807263974E1,4.359588382E-1
2.277006323E2,5.355557829E1,1.002207562E1,1.230593735E1,5.501789247E1,7.143755007E-1
2.287006303E2,5.355559412E1,1.002208862E1,1.261780343E1,4.462462576E1,1.147425031E0
2.297006298E2,5.355559992E1,1.002209990E1,1.241840980E1,4.316517771E1,1.138190396E0
2.307006289E2,5.355561078E1,1.002211282E1,1.237427711E1,4.292911694E1,1.137086911E0
2.317006289E2,5.355562226E1,1.002212315E1,1.232150758E1,3.844313494E1,1.185102767E0
2.327006277E2,5.355563102E1,1.002213233E1,1.229746637E1,3.863360829E1,1.039439248E0
2.337006259E2,5.355563809E1,1.002214668E1,1.256005869E1,4.402816162E1,9.016210668E-1
2.347006264E2,5.355563722E1,1.002215385E1,1.197906984E1,5.751285410E1,5.468339409E-1
2.357006248E2,5.355564281E1,1.002216234E1,1.158144069E1,5.713480140E1,4.363244528E-1
2.367006241E2,5.355565473E1,1.002217067E1,1.231082792E1,4.372482409E1,5.096911699E-1
2.377006234E2,5.355567785E1,1.002218572E1,1.273459402E1,3.523398462E1,1.068271482E0
2.387006226E2,5.355568998E1,1.002218777E1,1.255424782E1,2.651803820E1,9.187763659E-1
2.397006222E2,5.355569393E1,1.002218790E1,1.214252415E1,4.672093494E0,3.150408389E-1
2.407006210E2,5.355570367E1,1.002218833E1,1.196914145E1,3.544810039E2,3.669919607E-1
2.417006202E2,5.355571515E1,1.002219350E1,1.211137997E1,3.562884445E2,4.764110110E-1
2.427006186E2,5.355572788E1,1.002219861E1,1.216431555E1,5.703250688E0,8.930762909E-1
2.437006181E2,5.355573887E1,1.002220799E1,1.177927238E1,1.236819611E1,9.494748734E-1
2.447006176E2,5.355574688E1,1.002220307E1,1.215635198E1,6.587709304E0,6.901106518E-1
2.457006164E2,5.355576153E1,1.002220548E1,1.235958342E1,1.047790911E-1,7.504505505E-1
2.467006156E2,5.355578173E1,1.002219937E1,1.251579330E1,3.558759346E2,1.054467380E0
2.477006153E2,5.355580149E1,1.002219527E1,1.247323900E1,3.523183805E2,1.444363051E0
2.487006140E2,5.355581684E1,1.002218955E1,1.259937209E1,3.517916265E2,1.587268330E0
2.497006129E2,5.355583280E1,1.002217893E1,1.257239367E1,3.454808420E2,1.579550666E0
2.507006123E2,5.355584479E1,1.002216539E1,1.283927865E1,3.417172167E2,1.579193091E0
2.517006114E2,5.355585566E1,1.002214345E1,1.341267836E1,3.296685714E2,1.570397447E0
2.527006104E2,5.355586571E1,1.002212440E1,1.323866651E1,3.250721250E2,1.511926644E0
2.537006103E2,5.355587289E1,1.002210522E1,1.270884725E1,3.204960828E2,1.351858166E0
2.547006091E2,5.355588413E1,1.002208928E1,1.312803760E1,3.246105339E2,1.381543117E0
2.557006079E2,5.355589427E1,1.002207872E1,1.292498115E1,3.271878107E2,1.433855718E0
2.567006075E2,5.355590460E1,1.002206142E1,1.307053275E1,3.273634617E2,1.527910038E0
2.577006068E2,5.355591503E1,1.002204747E1,1.302325071E1,3.302201140E2,1.495739163E0
2.587006065E2,5.355592230E1,1.002202882E1,1.321865707E1,3.257034031E2,1.434844169E0
2.597009683E2,5.355593406E1,1.002201450E1,1.290830475E1,3.241797079E2,1.554588212E0
2.607009647E2,5.355594517E1,1.002200186E1,1.290440832E1,3.268198999E2,1.531117649E0
2.617009567E2,5.355595229E1,1.002197506E1,1.299864580E1,3.184186669E2,1.553773944E0
2.627009554E2,5.355595978E1,1.002195907E1,1.294058591E1,3.198201188E2,1.562189923E0
2.637009509E2,5.355597099E1,1.002195314E1,1.292901975E1,3.268831131E2,1.401448322E0
2.647009424E2,5.355598048E1,1.002193541E1,1.296202548E1,3.302204627E2,1.304430595E0
2.657009394E2,5.355598430E1,1.002191776E1,1.288762222E1,3.267163946E2,1.084995183E0
2.667009313E2,5.355599310E1,1.002189743E1,1.276455002E1,3.280675882E2,1.209854774E0
2.677009217E2,5.355600391E1,1.002188687E1,1.264801043E1,3.351165791E2,1.310495787E0
2.687009218E2,5.355601109E1,1.002187468E1,1.283359561E1,3.375009303E2,1.216484456E0
2.697009139E2,5.355602087E1,1.002185664E1,1.273242218E1,3.303712199E2,1.296760180E0
2.707008997E2,5.355602871E1,1.002183874E1,1.263621863E1,3.243199268E2,1.122071690E0
2.717008946E2,5.355603652E1,1.002182320E1,1.242471970E1,3.250122761E2,1.162072000E0
2.727008883E2,5.355605211E1,1.002182167E1,1.234721481E1,3.309270723E2,1.265971323E0
2.737008752E2,5.355606399E1,1.002181024E1,1.227598416E1,3.320460390E2,1.287412181E0
2.747008538E2,5.355607848E1,1.002180053E1,1.222783068E1,3.303249552E2,1.395231906E0
2.757008338E2,5.355608969E1,1.002178683E1,1.245955468E1,3.258968336E2,1.271917972E0
2.767008151E2,5.355610122E1,1.002177941E1,1.220399032E1,3.361411746E2,1.127242300E0
2.777007974E2,5.355611492E1,1.002177215E1,1.203104682E1,3.392000980E2,1.128937384E0
2.787007803E2,5.355613213E1,1.002176752E1,1.194681739E1,3.415625786E2,1.186598961E0
2.797007650E2,5.355614778E1,1.002175734E1,1.189739343E1,3.398682127E2,1.270114985E0
2.807007500E2,5.355615964E1,1.002174103E1,1.173151223E1,3.404527860E2,1.329647692E0
2.817007366E2,5.355617189E1,1.002171876E1,1.219989791E1,3.350915196E2,1.352244184E0
2.827007234E2,5.355618149E1,1.002170804E1,1.206765622E1,3.348207294E2,1.386819583E0
2.837007104E2,5.355619691E1,1.002169010E1,1.234374304E1,3.328667991E2,1.536212101E0
2.847006983E2,5.355621008E1,1.002168063E1,1.211572072E1,3.407963363E2,1.582124791E0
2.857006878E2,5.355622406E1,1.002166918E1,1.205396608E1,3.504751969E2,1.457188097E0
2.867006767E2,5.355624120E1,1.002168078E1,1.195062171E1,5.170762086E0,1.390302112E0
2.877006670E2,5.355625267E1,1.002167915E1,1.193576895E1,1.389755462E1,1.331010254E0
2.887006571E2,5.355626066E1,1.002167746E1,1.158454654E1,1.167196389E1,9.663427733E-1
2.897006474E2,5.355627294E1,1.002168833E1,1.162553281E1,1.866513818E1,1.064887970E0
2.907006391E2,5.355629259E1,1.002170813E1,1.132455607E1,2.193190705E1,1.323184723E0
2.917006316E2,5.355630672E1,1.002174133E1,1.079617468E1,3.503764971E1,1.309469784E0
2.927006235E2,5.355631798E1,1.002176215E1,1.080230992E1,4.297338893E1,1.309519515E0
2.937006162E2,5.355632986E1,1.002177721E1,1.117985983E1,4.967141036E1,1.252368828E0
2.947006084E2,5.355634546E1,1.002179842E1,1.157601890E1,5.251312420E1,1.348912280E0
2.957006022E2,5.355635975E1,1.002182125E1,1.172210422E1,5.651990336E1,1.411727281E0
2.967005955E2,5.355636858E1,1.002184789E1,1.145976253E1,6.541598239E1,1.318727919E0
2.977005888E2,5.355638138E1,1.002187731E1,1.155880311E1,6.589470860E1,1.352983949E0
2.987005837E2,5.355638768E1,1.002189623E1,1.184952587E1,6.700758731E1,1.185234105E0
2.997005783E2,5.355640096E1,1.002191343E1,1.222955089E1,5.824955448E1,1.205996206E0
3.007005723E2,5.355640688E1,1.002192548E1,1.228304841E1,5.702387319E1,8.953591731E-1
3.017005670E2,5.355642013E1,1.002194944E1,1.210523320E1,5.537538956E1,1.124431121E0
3.027005621E2,5.355642881E1,1.002197457E1,1.216594755E1,5.815505713E1,1.357081903E0
3.037005577E2,5.355643983E1,1.002199360E1,1.194117663E1,5.937731883E1,1.169557902E0
3.047005531E2,5.355645495E1,1.002201194E1,1.175826815E1,5.520750913E1,1.278654412E0
3.057005485E2,5.355647030E1,1.002202913E1,1.177440931E1,5.107254392E1,1.334960317E0
3.067005444E2,5.355648331E1,1.002204118E1,1.217161091E1,4.243029430E1,1.277875989E0
3.077005407E2,5.355649773E1,1.002202651E1,1.150347908E1,3.528625275E2,8.116711597E-1
3.087005365E2,5.355650474E1,1.002206245E1,1.180775014E1,3.440245894E1,8.036278353E-1
3.097005329E2,5.355651531E1,1.002209344E1,1.179523173E1,4.795288229E1,1.123946888E0
3.107005286E2,5.355652236E1,1.002211493E1,1.158493265E1,5.332863385E1,1.323978180E0
3.117005247E2,5.355653183E1,1.002213306E1,1.113900644E1,5.652952339E1,1.237649427E0
3.127005217E2,5.355654257E1,1.002215236E1,1.142844165E1,5.806788624E1,1.234133247E0
3.137005175E2,5.355655224E1,1.002216507E1,1.162221074E1,6.134489972E1,1.086282996E0
3.147005152E2,5.355655909E1,1.002218368E1,1.158097710E1,5.890905053E1,1.016684929E0
3.157005116E2,5.355656608E1,1.002221259E1,1.143056636E1,5.726793441E1,1.308371983E0
3.167005093E2,5.355657274E1,1.002223519E1,1.168189174E1,5.482885152E1,1.374767084E0
3.177005049E2,5.355658674E1,1.002223022E1,1.215635473E1,2.914846995E1,8.298156621E-1
3.187005024E2,5.355659277E1,1.002227099E1,1.256175528E1,5.570224705E1,1.363801970E0
3.197005005E2,5.355660785E1,1.002229530E1,1.203403768E1,5.054476323E1,1.413209220E0
3.207004968E2,5.355661128E1,1.002232419E1,1.207336737E1,5.321130322E1,1.469151968E0
3.217004949E2,5.355662240E1,1.002233794E1,1.219021204E1,5.106425702E1,1.405217143E0
3.227004935E2,5.355663606E1,1.002232857E1,1.226769691E1,2.275669987E1,1.124402925E0
3.237005059E2,5.355664461E1,1.002235611E1,1.260526345E1,4.007334433E1,1.437809692E0
3.247005187E2,5.355666031E1,1.002236293E1,1.238377716E1,4.273588205E1,1.429710115E0
3.257005296E2,5.355666616E1,1.002238880E1,1.243362484E1,4.658344738E1,1.493361577E0
3.267005398E2,5.355666821E1,1.002241357E1,1.231363610E1,5.202566237E1,1.347418490E0
3.277005501E2,5.355667533E1,1.002242800E1,1.240602743E1,5.480334765E1,1.207373997E0
3.287005587E2,5.355668441E1,1.002244913E1,1.229292084E1,5.478726255E1,1.537631269E0
3.297005664E2,5.355669392E1,1.002246735E1,1.221410191E1,5.286378504E1,1.642078356E0
3.307005742E2,5.355670787E1,1.002246653E1,1.252066963E1,3.737736553E1,1.404361348E0
3.317005818E2,5.355671975E1,1.002247191E1,1.201644008E1,3.048368844E1,1.393569220E0
3.327005882E2,5.355672838E1,1.002248509E1,1.210805969E1,3.116952513E1,1.312045381E0
3.337005942E2,5.355673101E1,1.002251101E1,1.169405875E1,4.406093974E1,1.262557405E0
3.347005991E2,5.355673878E1,1.002252657E1,1.157973203E1,4.477656996E1,1.253004310E0
3.357006043E2,5.355674428E1,1.002254792E1,1.165205246E1,4.833268122E1,1.209355772E0
3.367006091E2,5.355674717E1,1.002256850E1,1.197966784E1,5.292796368E1,1.191735081E0
3.377006128E2,5.355674968E1,1.002260250E1,1.205698450E1,6.561627649E1,1.541180764E0
3.387006164E2,5.355676731E1,1.002261491E1,1.220178859E1,5.359660139E1,1.550721563E0
3.397006204E2,5.355677031E1,1.002262371E1,1.221221235E1,6.479157455E1,1.145572511E0
3.407006232E2,5.355677150E1,1.002262677E1,1.191272922E1,5.174613494E1,5.958197439E-1
3.417006261E2,5.355677468E1,1.002265525E1,1.219173120E1,6.252281443E1,1.034579704E0
3.427006283E2,5.355678251E1,1.002266454E1,1.226663385E1,5.207778319E1,9.778351662E-1
3.437006307E2,5.355678489E1,1.002266791E1,1.244519148E1,3.852923016E1,6.661283020E-1
3.447006334E2,5.355679550E1,1.002265898E1,1.234968792E1,2.223442692E1,5.888057404E-1
3.457006352E2,5.355680912E1,1.002265084E1,1.219533430E1,4.751816307E0,7.379777663E-1
3.467006365E2,5.355682333E1,1.002266745E1,1.234918007E1,1.525348686E1,1.129039255E0
3.477006378E2,5.355680887E1,1.002265753E1,1.235314659E1,1.570148207E1,0.000000000E0
3.487006390E2,5.355681436E1,1.002266784E1,1.214518281E1,4.490284544E1,0.000000000E0
3.497006392E2,5.355681977E1,1.002266393E1,1.211485491E1,4.490284176E1,0.000000000E0
3.507006406E2,5.355680876E1,1.002261367E1,1.138090363E1,2.370934858E2,1.341945066E0
3.517006413E2,5.355680631E1,1.002259863E1,1.176003163E1,2.341468782E2,1.341926499E0
3.527006408E2,5.355682177E1,1.002262646E1,1.188369165E1,2.334673310E2,0.000000000E0
3.537006412E2,5.355683676E1,1.002265132E1,1.192820363E1,5.691596266E1,9.433301960E-1
3.547006416E2,5.355685717E1,1.002265675E1,1.184016765E1,4.422537149E1,1.341193744E0
3.557006419E2,5.355687628E1,1.002268878E1,1.159306664E1,4.829623910E1,2.106953670E0
3.567006423E2,5.355687544E1,1.002271270E1,1.143532451E1,6.409916207E1,1.592127111E0
3.577006412E2,5.355688440E1,1.002272744E1,1.161501280E1,6.453133993E1,1.433598890E0
3.587006420E2,5.355688518E1,1.002273727E1,1.150880128E1,7.170803452E1,9.569737436E-1
3.597006408E2,5.355687121E1,1.002270957E1,1.155622009E1,2.134980361E2,8.032906865E-1
3.607006407E2,5.355686611E1,1.002268612E1,1.259619565E1,2.290488340E2,1.370465547E0
3.617006396E2,5.355686468E1,1.002268307E1,1.254544723E1,2.260216217E2,1.183979395E0
3.627006392E2,5.355687360E1,1.002270573E1,1.302130553E1,1.709705508E2,2.554346672E-1
3.637006384E2,5.355688077E1,1.002272394E1,1.308968552E1,9.296994193E1,4.273951006E-1
3.647006383E2,5.355686813E1,1.002270675E1,1.348944750E1,1.988239132E2,5.670319953E-1
3.657006376E2,5.355686101E1,1.002269727E1,1.358705457E1,2.090298540E2,8.891642892E-1
3.667006364E2,5.355686313E1,1.002268998E1,1.333250197E1,2.294615947E2,5.842673570E-1
3.677006358E2,5.355687362E1,1.002270980E1,1.324892706E1,2.352543313E2,0.000000000E0
3.687006340E2,5.355687205E1,1.002270421E1,1.350703455E1,2.329192639E2,0.000000000E0
3.697006338E2,5.355685946E1,1.002266411E1,1.313803312E1,2.334116537E2,1.454577429E0
3.707006317E2,5.355685936E1,1.002265740E1,1.304977631E1,2.327641288E2,1.498826140E0
3.717006313E2,5.355686013E1,1.002266344E1,1.325733167E1,2.237552221E2,1.127024143E0
3.727006292E2,5.355684498E1,1.002264046E1,1.371729290E1,2.183716365E2,1.871440033E0
3.737006290E2,5.355684676E1,1.002264681E1,1.377473958E1,2.148059813E2,1.119238777E0
3.747006273E2,5.355683454E1,1.002262850E1,1.382557673E1,2.183001139E2,1.367750920E0
3.757006258E2,5.355683776E1,1.002262607E1,1.417051084E1,2.316838814E2,9.519470954E-1